Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load
1127;Temporal association areas, layer 2/3;0;0;um2;0;0;0;um2;0
234;Temporal association areas, layer 4;0;0;um2;0;0;0;um2;0
289;Temporal association areas, layer 5;0;0;um2;0;0;0;um2;0
729;Temporal association areas, layer 6a;0;0;um2;0;0;0;um2;0
786;Temporal association areas, layer 6b;0;0;um2;0;0;0;um2;0
922;Perirhinal area;0;0;um2;0;0;0;um2;0
540;Perirhinal area, layer 1;0;0;um2;0;0;0;um2;0
888;Perirhinal area, layer 2/3;0;0;um2;0;0;0;um2;0
692;Perirhinal area, layer 5;0;0;um2;0;0;0;um2;0
335;Perirhinal area, layer 6a;0;0;um2;0;0;0;um2;0
368;Perirhinal area, layer 6b;0;0;um2;0;0;0;um2;0
895;Ectorhinal area;0;0;um2;0;0;0;um2;0
836;Ectorhinal area/Layer 1;0;0;um2;0;0;0;um2;0
427;Ectorhinal area/Layer 2/3;0;0;um2;0;0;0;um2;0
988;Ectorhinal area/Layer 5;0;0;um2;0;0;0;um2;0
977;Ectorhinal area/Layer 6a;0;0;um2;0;0;0;um2;0
1045;Ectorhinal area/Layer 6b;0;0;um2;0;0;0;um2;0
698;Olfactory areas;83840;83839.58362;um2;9;104;104;um2;0.00124
507;Main olfactory bulb;0;0;um2;0;0;0;um2;0
212;Main olfactory bulb, glomerular layer;0;0;um2;0;0;0;um2;0
220;Main olfactory bulb, granule layer;0;0;um2;0;0;0;um2;0
228;Main olfactory bulb, inner plexiform layer;0;0;um2;0;0;0;um2;0
236;Main olfactory bulb, mitral layer;0;0;um2;0;0;0;um2;0
244;Main olfactory bulb, outer plexiform layer;0;0;um2;0;0;0;um2;0
151;Accessory olfactory bulb;0;0;um2;0;0;0;um2;0
188;Accessory olfactory bulb, glomerular layer;0;0;um2;0;0;0;um2;0
196;Accessory olfactory bulb, granular layer;0;0;um2;0;0;0;um2;0
204;Accessory olfactory bulb, mitral layer;0;0;um2;0;0;0;um2;0
159;Anterior olfactory nucleus;0;0;um2;0;0;0;um2;0
167;Anterior olfactory nucleus, dorsal part;0;0;um2;0;0;0;um2;0
175;Anterior olfactory nucleus, external part;0;0;um2;0;0;0;um2;0
183;Anterior olfactory nucleus, lateral part;0;0;um2;0;0;0;um2;0
191;Anterior olfactory nucleus, medial part;0;0;um2;0;0;0;um2;0
199;Anterior olfactory nucleus, posteroventral part;0;0;um2;0;0;0;um2;0
160;Anterior olfactory nucleus, layer 1;0;0;um2;0;0;0;um2;0
168;Anterior olfactory nucleus, layer 2;0;0;um2;0;0;0;um2;0
589;Taenia tecta;0;0;um2;0;0;0;um2;0
597;Taenia tecta, dorsal part;0;0;um2;0;0;0;um2;0
297;Taenia tecta, dorsal part, layers 1-4;0;0;um2;0;0;0;um2;0
1034;Taenia tecta, dorsal part, layer 1;0;0;um2;0;0;0;um2;0
1042;Taenia tecta, dorsal part, layer 2;0;0;um2;0;0;0;um2;0
1050;Taenia tecta, dorsal part, layer 3;0;0;um2;0;0;0;um2;0
1059;Taenia tecta, dorsal part, layer 4;0;0;um2;0;0;0;um2;0
605;Taenia tecta, ventral part;0;0;um2;0;0;0;um2;0
306;Taenia tecta, ventral part, layers 1-3;0;0;um2;0;0;0;um2;0
1067;Taenia tecta, ventral part, layer 1;0;0;um2;0;0;0;um2;0
1075;Taenia tecta, ventral part, layer 2;0;0;um2;0;0;0;um2;0
1082;Taenia tecta, ventral part, layer 3;0;0;um2;0;0;0;um2;0
814;Dorsal peduncular area;0;0;um2;0;0;0;um2;0
496;Dorsal peduncular area, layer 1;0;0;um2;0;0;0;um2;0
535;Dorsal peduncular area, layer 2;0;0;um2;0;0;0;um2;0
360;Dorsal peduncular area, layer 2/3;0;0;um2;0;0;0;um2;0
646;Dorsal peduncular area, layer 5;0;0;um2;0;0;0;um2;0
267;Dorsal peduncular area, layer 6a;0;0;um2;0;0;0;um2;0
961;Piriform area;1283814;1283813.856;um2;436;3985;3985;um2;0.003104
152;Piriform area, layers 1-3;0;0;um2;0;0;0;um2;0
276;Piriform area, molecular layer;0;0;um2;0;0;0;um2;0
284;Piriform area, pyramidal layer;0;0;um2;0;0;0;um2;0
291;Piriform area, polymorph layer;0;0;um2;0;0;0;um2;0
619;Nucleus of the lateral olfactory tract;0;0;um2;0;0;0;um2;0
392;Nucleus of the lateral olfactory tract, layers 1-3;0;0;um2;0;0;0;um2;0
260;Nucleus of the lateral olfactory tract, molecular layer;108441;108441.1603;um2;38;337;337;um2;0.003108
268;Nucleus of the lateral olfactory tract, pyramidal layer;159587;159586.5433;um2;102;825;825;um2;0.00517
1139;Nucleus of the lateral olfactory tract, layer 3;60533;60532.82678;um2;42;391;391;um2;0.006459
631;Cortical amygdalar area;0;0;um2;0;0;0;um2;0
639;Cortical amygdalar area, anterior part;332445;332444.9899;um2;130;1133;1133;um2;0.003408
192;Cortical amygdalar area, anterior part, layer 1;0;0;um2;0;0;0;um2;0
200;Cortical amygdalar area, anterior part, layer 2;0;0;um2;0;0;0;um2;0
208;Cortical amygdalar area, anterior part, layer 3;0;0;um2;0;0;0;um2;0
647;Cortical amygdalar area, posterior part;0;0;um2;0;0;0;um2;0
655;Cortical amygdalar area, posterior part, lateral zone;0;0;um2;0;0;0;um2;0
584;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;0;0;um2;0;0;0;um2;0
376;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;0;0;um2;0;0;0;um2;0
216;Cortical amygdalar area, posterior part, lateral zone, layer 1;0;0;um2;0;0;0;um2;0
224;Cortical amygdalar area, posterior part, lateral zone, layer 2;0;0;um2;0;0;0;um2;0
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;um2;0;0;0;um2;0
663;Cortical amygdalar area, posterior part, medial zone;0;0;um2;0;0;0;um2;0
592;Cortical amygdalar area, posterior part, medial zone, layers 1-2;0;0;um2;0;0;0;um2;0
383;Cortical amygdalar area, posterior part, medial zone, layers 1-3;0;0;um2;0;0;0;um2;0
240;Cortical amygdalar area, posterior part, medial zone, layer 1;0;0;um2;0;0;0;um2;0
248;Cortical amygdalar area, posterior part, medial zone, layer 2;0;0;um2;0;0;0;um2;0
256;Cortical amygdalar area, posterior part, medial zone, layer 3;0;0;um2;0;0;0;um2;0
788;Piriform-amygdalar area;268999;268998.8185;um2;35;299;299;um2;0.001112
400;Piriform-amygdalar area, layers 1-3;0;0;um2;0;0;0;um2;0
408;Piriform-amygdalar area, molecular layer;0;0;um2;0;0;0;um2;0
416;Piriform-amygdalar area, pyramidal layer;0;0;um2;0;0;0;um2;0
424;Piriform-amygdalar area, polymorph layer;0;0;um2;0;0;0;um2;0
566;Postpiriform transition area;0;0;um2;0;0;0;um2;0
517;Postpiriform transition area, layers 1-3;0;0;um2;0;0;0;um2;0
1140;Postpiriform transition area, layers 1;0;0;um2;0;0;0;um2;0
1141;Postpiriform transition area, layers 2;0;0;um2;0;0;0;um2;0
1142;Postpiriform transition area, layers 3;0;0;um2;0;0;0;um2;0
1089;Hippocampal formation;5503;5502.984253;um2;2;19;19;um2;0.003453
1080;Hippocampal region;0;0;um2;0;0;0;um2;0
375;Ammon's horn;0;0;um2;0;0;0;um2;0
382;Field CA1;0;0;um2;0;0;0;um2;0
391;Field CA1, stratum lacunosum-moleculare;0;0;um2;0;0;0;um2;0
399;Field CA1, stratum oriens;0;0;um2;0;0;0;um2;0
407;Field CA1, pyramidal layer;0;0;um2;0;0;0;um2;0
415;Field CA1, stratum radiatum;0;0;um2;0;0;0;um2;0
423;Field CA2;0;0;um2;0;0;0;um2;0
431;Field CA2, stratum lacunosum-moleculare;0;0;um2;0;0;0;um2;0
438;Field CA2, stratum oriens;0;0;um2;0;0;0;um2;0
446;Field CA2, pyramidal layer;0;0;um2;0;0;0;um2;0
454;Field CA2, stratum radiatum;0;0;um2;0;0;0;um2;0
463;Field CA3;398805;398804.5059;um2;45;269;269;um2;0.000675
471;Field CA3, stratum lacunosum-moleculare;0;0;um2;0;0;0;um2;0
479;Field CA3, stratum lucidum;0;0;um2;0;0;0;um2;0
486;Field CA3, stratum oriens;0;0;um2;0;0;0;um2;0
495;Field CA3, pyramidal layer;0;0;um2;0;0;0;um2;0
504;Field CA3, stratum radiatum;0;0;um2;0;0;0;um2;0
726;Dentate gyrus;0;0;um2;0;0;0;um2;0
10703;Dentate gyrus, molecular layer;111031;111030.7999;um2;11;60;60;um2;0.00054
10704;Dentate gyrus, polymorph layer;0;0;um2;0;0;0;um2;0
632;Dentate gyrus, granule cell layer;41434;41434.23438;um2;13;63;63;um2;0.00152
10702;Dentate gyrus, subgranular zone;0;0;um2;0;0;0;um2;0
734;Dentate gyrus crest;0;0;um2;0;0;0;um2;0
742;Dentate gyrus crest, molecular layer;0;0;um2;0;0;0;um2;0
751;Dentate gyrus crest, polymorph layer;0;0;um2;0;0;0;um2;0
758;Dentate gyrus crest, granule cell layer;0;0;um2;0;0;0;um2;0
766;Dentate gyrus lateral blade;0;0;um2;0;0;0;um2;0
775;Dentate gyrus lateral blade, molecular layer;0;0;um2;0;0;0;um2;0
782;Dentate gyrus lateral blade, polymorph layer;0;0;um2;0;0;0;um2;0
790;Dentate gyrus lateral blade, granule cell layer;0;0;um2;0;0;0;um2;0
799;Dentate gyrus medial blade;0;0;um2;0;0;0;um2;0
807;Dentate gyrus medial blade, molecular layer;0;0;um2;0;0;0;um2;0
815;Dentate gyrus medial blade, polymorph layer;0;0;um2;0;0;0;um2;0
823;Dentate gyrus medial blade, granule cell layer;0;0;um2;0;0;0;um2;0
982;Fasciola cinerea;0;0;um2;0;0;0;um2;0
19;Induseum griseum;5503;5502.984253;um2;0;0;0;um2;0
822;Retrohippocampal region;0;0;um2;0;0;0;um2;0
909;Entorhinal area;0;0;um2;0;0;0;um2;0
918;Entorhinal area, lateral part;0;0;um2;0;0;0;um2;0
1121;Entorhinal area, lateral part, layer 1;0;0;um2;0;0;0;um2;0
20;Entorhinal area, lateral part, layer 2;0;0;um2;0;0;0;um2;0
999;Entorhinal area, lateral part, layer 2/3;0;0;um2;0;0;0;um2;0
715;Entorhinal area, lateral part, layer 2a;0;0;um2;0;0;0;um2;0
764;Entorhinal area, lateral part, layer 2b;0;0;um2;0;0;0;um2;0
52;Entorhinal area, lateral part, layer 3;0;0;um2;0;0;0;um2;0
92;Entorhinal area, lateral part, layer 4;0;0;um2;0;0;0;um2;0
312;Entorhinal area, lateral part, layer 4/5;0;0;um2;0;0;0;um2;0
139;Entorhinal area, lateral part, layer 5;0;0;um2;0;0;0;um2;0
387;Entorhinal area, lateral part, layer 5/6;0;0;um2;0;0;0;um2;0
28;Entorhinal area, lateral part, layer 6a;0;0;um2;0;0;0;um2;0
60;Entorhinal area, lateral part, layer 6b;0;0;um2;0;0;0;um2;0
926;Entorhinal area, medial part, dorsal zone;0;0;um2;0;0;0;um2;0
526;Entorhinal area, medial part, dorsal zone, layer 1;0;0;um2;0;0;0;um2;0
543;Entorhinal area, medial part, dorsal zone, layer 2;0;0;um2;0;0;0;um2;0
468;Entorhinal area, medial part, dorsal zone, layer 2a;0;0;um2;0;0;0;um2;0
508;Entorhinal area, medial part, dorsal zone, layer 2b;0;0;um2;0;0;0;um2;0
664;Entorhinal area, medial part, dorsal zone, layer 3;0;0;um2;0;0;0;um2;0
712;Entorhinal area, medial part, dorsal zone, layer 4;0;0;um2;0;0;0;um2;0
727;Entorhinal area, medial part, dorsal zone, layer 5;0;0;um2;0;0;0;um2;0
550;Entorhinal area, medial part, dorsal zone, layer 5/6;0;0;um2;0;0;0;um2;0
743;Entorhinal area, medial part, dorsal zone, layer 6;0;0;um2;0;0;0;um2;0
934;Entorhinal area, medial part, ventral zone;0;0;um2;0;0;0;um2;0
259;Entorhinal area, medial part, ventral zone, layer 1;0;0;um2;0;0;0;um2;0
324;Entorhinal area, medial part, ventral zone, layer 2;0;0;um2;0;0;0;um2;0
371;Entorhinal area, medial part, ventral zone, layer 3;0;0;um2;0;0;0;um2;0
419;Entorhinal area, medial part, ventral zone, layer 4;0;0;um2;0;0;0;um2;0
1133;Entorhinal area, medial part, ventral zone, layer 5/6;0;0;um2;0;0;0;um2;0
843;Parasubiculum;0;0;um2;0;0;0;um2;0
10693;Parasubiculum, layer 1;0;0;um2;0;0;0;um2;0
10694;Parasubiculum, layer 2;0;0;um2;0;0;0;um2;0
10695;Parasubiculum, layer 3;0;0;um2;0;0;0;um2;0
1037;Postsubiculum;0;0;um2;0;0;0;um2;0
10696;Postsubiculum, layer 1;0;0;um2;0;0;0;um2;0
10697;Postsubiculum, layer 2;0;0;um2;0;0;0;um2;0
10698;Postsubiculum, layer 3;0;0;um2;0;0;0;um2;0
1084;Presubiculum;0;0;um2;0;0;0;um2;0
10699;Presubiculum, layer 1;0;0;um2;0;0;0;um2;0
10700;Presubiculum, layer 2;0;0;um2;0;0;0;um2;0
10701;Presubiculum, layer 3;0;0;um2;0;0;0;um2;0
502;Subiculum;0;0;um2;0;0;0;um2;0
509;Subiculum, dorsal part;0;0;um2;0;0;0;um2;0
829;Subiculum, dorsal part, molecular layer;0;0;um2;0;0;0;um2;0
845;Subiculum, dorsal part, pyramidal layer;0;0;um2;0;0;0;um2;0
837;Subiculum, dorsal part, stratum radiatum;0;0;um2;0;0;0;um2;0
518;Subiculum, ventral part;0;0;um2;0;0;0;um2;0
853;Subiculum, ventral part, molecular layer;0;0;um2;0;0;0;um2;0
870;Subiculum, ventral part, pyramidal layer;0;0;um2;0;0;0;um2;0
861;Subiculum, ventral part, stratum radiatum;0;0;um2;0;0;0;um2;0
484682470;Prosubiculum;0;0;um2;0;0;0;um2;0
484682475;Prosubiculum, dorsal part;0;0;um2;0;0;0;um2;0
484682479;Prosubiculum, dorsal part, molecular layer;0;0;um2;0;0;0;um2;0
484682483;Prosubiculum, dorsal part, pyramidal layer;0;0;um2;0;0;0;um2;0
484682487;Prosubiculum, dorsal part, stratum radiatum;0;0;um2;0;0;0;um2;0
484682492;Prosubiculum, ventral part;0;0;um2;0;0;0;um2;0
484682496;Prosubiculum, ventral part, molecular layer;0;0;um2;0;0;0;um2;0
484682500;Prosubiculum, ventral part, pyramidal layer;0;0;um2;0;0;0;um2;0
484682504;Prosubiculum, ventral part, stratum radiatum;0;0;um2;0;0;0;um2;0
589508447;Hippocampo-amygdalar transition area;0;0;um2;0;0;0;um2;0
484682508;Area prostriata;0;0;um2;0;0;0;um2;0
703;Cortical subplate;49203;49203.15332;um2;22;182;182;um2;0.003699
16;Layer 6b, isocortex;0;0;um2;0;0;0;um2;0
583;Claustrum;34313;34312.72534;um2;29;230;230;um2;0.006703
942;Endopiriform nucleus;0;0;um2;0;0;0;um2;0
952;Endopiriform nucleus, dorsal part;184188;184188.12;um2;104;878;878;um2;0.004767
966;Endopiriform nucleus, ventral part;234362;234362.3882;um2;84;858;858;um2;0.003661
131;Lateral amygdalar nucleus;1619;1618.52478;um2;1;2;2;um2;0.001236
295;Basolateral amygdalar nucleus;0;0;um2;0;0;0;um2;0
303;Basolateral amygdalar nucleus, anterior part;90637;90637.3877;um2;36;340;340;um2;0.003751
311;Basolateral amygdalar nucleus, posterior part;0;0;um2;0;0;0;um2;0
451;Basolateral amygdalar nucleus, ventral part;0;0;um2;0;0;0;um2;0
319;Basomedial amygdalar nucleus;0;0;um2;0;0;0;um2;0
327;Basomedial amygdalar nucleus, anterior part;288097;288097.4109;um2;195;2001;2001;um2;0.006946
334;Basomedial amygdalar nucleus, posterior part;0;0;um2;0;0;0;um2;0
780;Posterior amygdalar nucleus;0;0;um2;0;0;0;um2;0
623;Cerebral nuclei;0;0;um2;0;0;0;um2;0
477;Striatum;250548;250547.636;um2;79;598;598;um2;0.002387
485;Striatum dorsal region;0;0;um2;0;0;0;um2;0
672;Caudoputamen;3399873;3399873.153;um2;534;2794;2794;um2;0.000822
493;Striatum ventral region;0;0;um2;0;0;0;um2;0
56;Nucleus accumbens;0;0;um2;0;0;0;um2;0
998;Fundus of striatum;0;0;um2;0;0;0;um2;0
754;Olfactory tubercle;0;0;um2;0;0;0;um2;0
481;Islands of Calleja;0;0;um2;0;0;0;um2;0
489;Major island of Calleja;0;0;um2;0;0;0;um2;0
144;Olfactory tubercle, layers 1-3;0;0;um2;0;0;0;um2;0
458;Olfactory tubercle, molecular layer;0;0;um2;0;0;0;um2;0
465;Olfactory tubercle, pyramidal layer;0;0;um2;0;0;0;um2;0
473;Olfactory tubercle, polymorph layer;0;0;um2;0;0;0;um2;0
549009199;Lateral strip of striatum;0;0;um2;0;0;0;um2;0
275;Lateral septal complex;0;0;um2;0;0;0;um2;0
242;Lateral septal nucleus;0;0;um2;0;0;0;um2;0
250;Lateral septal nucleus, caudal (caudodorsal) part;0;0;um2;0;0;0;um2;0
258;Lateral septal nucleus, rostral (rostroventral) part;0;0;um2;0;0;0;um2;0
266;Lateral septal nucleus, ventral part;0;0;um2;0;0;0;um2;0
310;Septofimbrial nucleus;0;0;um2;0;0;0;um2;0
333;Septohippocampal nucleus;0;0;um2;0;0;0;um2;0
278;Striatum-like amygdalar nuclei;0;0;um2;0;0;0;um2;0
23;Anterior amygdalar area;36902;36902.36499;um2;18;132;132;um2;0.003577
292;Bed nucleus of the accessory olfactory tract;2266;2265.934692;um2;0;0;0;um2;0
536;Central amygdalar nucleus;0;0;um2;0;0;0;um2;0
544;Central amygdalar nucleus, capsular part;188396;188396.2844;um2;66;712;712;um2;0.003779
551;Central amygdalar nucleus, lateral part;100996;100995.9463;um2;39;253;253;um2;0.002505
559;Central amygdalar nucleus, medial part;361902;361902.1409;um2;105;868;868;um2;0.002398
1105;Intercalated amygdalar nucleus;59562;59561.71191;um2;49;314;314;um2;0.005272
403;Medial amygdalar nucleus;355752;355751.7467;um2;340;3188;3188;um2;0.008961
411;Medial amygdalar nucleus, anterodorsal part;0;0;um2;0;0;0;um2;0
418;Medial amygdalar nucleus, anteroventral part;0;0;um2;0;0;0;um2;0
426;Medial amygdalar nucleus, posterodorsal part;0;0;um2;0;0;0;um2;0
472;Medial amygdalar nucleus, posterodorsal part, sublayer a;0;0;um2;0;0;0;um2;0
480;Medial amygdalar nucleus, posterodorsal part, sublayer b;0;0;um2;0;0;0;um2;0
487;Medial amygdalar nucleus, posterodorsal part, sublayer c;0;0;um2;0;0;0;um2;0
435;Medial amygdalar nucleus, posteroventral part;0;0;um2;0;0;0;um2;0
803;Pallidum;424377;424377.1974;um2;41;198;198;um2;0.000467
818;Pallidum, dorsal region;0;0;um2;0;0;0;um2;0
1022;Globus pallidus, external segment;855228;855228.4939;um2;23;125;125;um2;0.000146
1031;Globus pallidus, internal segment;143401;143401.2955;um2;4;15;15;um2;0.000105
835;Pallidum, ventral region;0;0;um2;0;0;0;um2;0
342;Substantia innominata;206200;206200.057;um2;46;328;328;um2;0.001591
298;Magnocellular nucleus;0;0;um2;0;0;0;um2;0
826;Pallidum, medial region;0;0;um2;0;0;0;um2;0
904;Medial septal complex;0;0;um2;0;0;0;um2;0
564;Medial septal nucleus;0;0;um2;0;0;0;um2;0
596;Diagonal band nucleus;0;0;um2;0;0;0;um2;0
581;Triangular nucleus of septum;0;0;um2;0;0;0;um2;0
809;Pallidum, caudal region;0;0;um2;0;0;0;um2;0
351;Bed nuclei of the stria terminalis;0;0;um2;0;0;0;um2;0
359;Bed nuclei of the stria terminalis, anterior division;0;0;um2;0;0;0;um2;0
537;Bed nuclei of the stria terminalis, anterior division, anterolateral area;0;0;um2;0;0;0;um2;0
498;Bed nuclei of the stria terminalis, anterior division, anteromedial area;0;0;um2;0;0;0;um2;0
505;Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus;0;0;um2;0;0;0;um2;0
513;Bed nuclei of the stria terminalis, anterior division, fusiform nucleus;0;0;um2;0;0;0;um2;0
546;Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus;0;0;um2;0;0;0;um2;0
521;Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus;0;0;um2;0;0;0;um2;0
554;Bed nuclei of the stria terminalis, anterior division, oval nucleus;0;0;um2;0;0;0;um2;0
562;Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus;0;0;um2;0;0;0;um2;0
529;Bed nuclei of the stria terminalis, anterior division, ventral nucleus;0;0;um2;0;0;0;um2;0
367;Bed nuclei of the stria terminalis, posterior division;0;0;um2;0;0;0;um2;0
569;Bed nuclei of the stria terminalis, posterior division, dorsal nucleus;0;0;um2;0;0;0;um2;0
578;Bed nuclei of the stria terminalis, posterior division, principal nucleus;0;0;um2;0;0;0;um2;0
585;Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus;0;0;um2;0;0;0;um2;0
594;Bed nuclei of the stria terminalis, posterior division, transverse nucleus;0;0;um2;0;0;0;um2;0
602;Bed nuclei of the stria terminalis, posterior division, strial extension;0;0;um2;0;0;0;um2;0
287;Bed nucleus of the anterior commissure;0;0;um2;0;0;0;um2;0
343;Brain stem;0;0;um2;0;0;0;um2;0
1129;Interbrain;0;0;um2;0;0;0;um2;0
549;Thalamus;49203;49203.15332;um2;32;277;277;um2;0.00563
864;Thalamus, sensory-motor cortex related;0;0;um2;0;0;0;um2;0
637;Ventral group of the dorsal thalamus;0;0;um2;0;0;0;um2;0
629;Ventral anterior-lateral complex of the thalamus;258964;258963.9648;um2;41;229;229;um2;0.000884
685;Ventral medial nucleus of the thalamus;100672;100672.2413;um2;32;269;269;um2;0.002672
709;Ventral posterior complex of the thalamus;0;0;um2;0;0;0;um2;0
718;Ventral posterolateral nucleus of the thalamus;10682;10682.26355;um2;3;15;15;um2;0.001404
725;Ventral posterolateral nucleus of the thalamus, parvicellular part;0;0;um2;0;0;0;um2;0
733;Ventral posteromedial nucleus of the thalamus;0;0;um2;0;0;0;um2;0
741;Ventral posteromedial nucleus of the thalamus, parvicellular part;0;0;um2;0;0;0;um2;0
563807435;Posterior triangular thalamic nucleus;0;0;um2;0;0;0;um2;0
406;Subparafascicular nucleus;0;0;um2;0;0;0;um2;0
414;Subparafascicular nucleus, magnocellular part;0;0;um2;0;0;0;um2;0
422;Subparafascicular nucleus, parvicellular part;0;0;um2;0;0;0;um2;0
609;Subparafascicular area;0;0;um2;0;0;0;um2;0
1044;Peripeduncular nucleus;0;0;um2;0;0;0;um2;0
1008;Geniculate group, dorsal thalamus;0;0;um2;0;0;0;um2;0
475;Medial geniculate complex;0;0;um2;0;0;0;um2;0
1072;Medial geniculate complex, dorsal part;0;0;um2;0;0;0;um2;0
1079;Medial geniculate complex, ventral part;0;0;um2;0;0;0;um2;0
1088;Medial geniculate complex, medial part;0;0;um2;0;0;0;um2;0
170;Dorsal part of the lateral geniculate complex;0;0;um2;0;0;0;um2;0
496345664;Dorsal part of the lateral geniculate complex, shell;0;0;um2;0;0;0;um2;0
496345668;Dorsal part of the lateral geniculate complex, core;0;0;um2;0;0;0;um2;0
496345672;Dorsal part of the lateral geniculate complex, ipsilateral zone;0;0;um2;0;0;0;um2;0
856;Thalamus, polymodal association cortex related;0;0;um2;0;0;0;um2;0
138;Lateral group of the dorsal thalamus;0;0;um2;0;0;0;um2;0
218;Lateral posterior nucleus of the thalamus;0;0;um2;0;0;0;um2;0
1020;Posterior complex of the thalamus;0;0;um2;0;0;0;um2;0
1029;Posterior limiting nucleus of the thalamus;0;0;um2;0;0;0;um2;0
325;Suprageniculate nucleus;0;0;um2;0;0;0;um2;0
560581551;Ethmoid nucleus of the thalamus;0;0;um2;0;0;0;um2;0
560581555;Retroethmoid nucleus;0;0;um2;0;0;0;um2;0
239;Anterior group of the dorsal thalamus;0;0;um2;0;0;0;um2;0
255;Anteroventral nucleus of thalamus;270294;270293.6383;um2;41;203;203;um2;0.000751
127;Anteromedial nucleus;0;0;um2;0;0;0;um2;0
1096;Anteromedial nucleus, dorsal part;178361;178361.4308;um2;69;570;570;um2;0.003196
1104;Anteromedial nucleus, ventral part;111678;111678.2098;um2;28;219;219;um2;0.001961
64;Anterodorsal nucleus;156997;156996.9037;um2;19;55;55;um2;0.00035
1120;Interanteromedial nucleus of the thalamus;45319;45318.69385;um2;71;705;705;um2;0.015556
1113;Interanterodorsal nucleus of the thalamus;84811;84810.69849;um2;123;1084;1084;um2;0.012781
155;Lateral dorsal nucleus of thalamus;110060;110059.6851;um2;13;51;51;um2;0.000463
444;Medial group of the dorsal thalamus;0;0;um2;0;0;0;um2;0
59;Intermediodorsal nucleus of the thalamus;0;0;um2;0;0;0;um2;0
362;Mediodorsal nucleus of thalamus;205876;205876.3521;um2;300;3046;3046;um2;0.014795
617;Mediodorsal nucleus of the thalamus, central part;0;0;um2;0;0;0;um2;0
626;Mediodorsal nucleus of the thalamus, lateral part;0;0;um2;0;0;0;um2;0
636;Mediodorsal nucleus of the thalamus, medial part;0;0;um2;0;0;0;um2;0
366;Submedial nucleus of the thalamus;0;0;um2;0;0;0;um2;0
1077;Perireunensis nucleus;66683;66683.22095;um2;24;262;262;um2;0.003929
571;Midline group of the dorsal thalamus;0;0;um2;0;0;0;um2;0
149;Paraventricular nucleus of the thalamus;78984;78984.00928;um2;52;599;599;um2;0.007584
15;Parataenial nucleus;29457;29457.151;um2;18;113;113;um2;0.003836
181;Nucleus of reuniens;N/A;N/A;um2;N/A;N/A;N/A;um2;N/A
560581559;Xiphoid thalamic nucleus;41758;41757.93933;um2;0;0;0;um2;0
51;Intralaminar nuclei of the dorsal thalamus;0;0;um2;0;0;0;um2;0
189;Rhomboid nucleus;20070;20069.70728;um2;14;202;202;um2;0.010065
599;Central medial nucleus of the thalamus;56325;56324.66235;um2;30;310;310;um2;0.005504
907;Paracentral nucleus;0;0;um2;0;0;0;um2;0
575;Central lateral nucleus of the thalamus;0;0;um2;0;0;0;um2;0
930;Parafascicular nucleus;0;0;um2;0;0;0;um2;0
560581563;Posterior intralaminar thalamic nucleus;0;0;um2;0;0;0;um2;0
262;Reticular nucleus of the thalamus;605976;605975.6777;um2;272;1856;1856;um2;0.003063
1014;Geniculate group, ventral thalamus;0;0;um2;0;0;0;um2;0
27;Intergeniculate leaflet of the lateral geniculate complex;0;0;um2;0;0;0;um2;0
563807439;Intermediate geniculate nucleus;0;0;um2;0;0;0;um2;0
178;Ventral part of the lateral geniculate complex;0;0;um2;0;0;0;um2;0
300;Ventral part of the lateral geniculate complex, lateral zone;0;0;um2;0;0;0;um2;0
316;Ventral part of the lateral geniculate complex, medial zone;0;0;um2;0;0;0;um2;0
321;Subgeniculate nucleus;0;0;um2;0;0;0;um2;0
958;Epithalamus;0;0;um2;0;0;0;um2;0
483;Medial habenula;53088;53087.61279;um2;43;522;522;um2;0.009833
186;Lateral habenula;2590;2589.639648;um2;2;29;29;um2;0.011198
953;Pineal body;0;0;um2;0;0;0;um2;0
1097;Hypothalamus;702440;702439.7546;um2;644;6789;6789;um2;0.009665
157;Periventricular zone;0;0;um2;0;0;0;um2;0
390;Supraoptic nucleus;5827;5826.689209;um2;7;54;54;um2;0.009268
332;Accessory supraoptic group;25896;25896.39648;um2;54;779;779;um2;0.030081
432;Nucleus circularis;0;0;um2;0;0;0;um2;0
38;Paraventricular hypothalamic nucleus;165737;165736.9375;um2;81;1026;1026;um2;0.006191
71;Paraventricular hypothalamic nucleus, magnocellular division;0;0;um2;0;0;0;um2;0
47;Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part;0;0;um2;0;0;0;um2;0
79;Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part;0;0;um2;0;0;0;um2;0
103;Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part;0;0;um2;0;0;0;um2;0
652;Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone;0;0;um2;0;0;0;um2;0
