Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
0;Clear Label;0;0;um2;63;1481;1481;um2;0;;;;;;;;;;;;;;
997;root;562047;562047.223022;um2;48;975;975;um2;0.001735;;;;;;;;;;;;;;
8;Basic cell groups and regions;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
567;Cerebrum;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
688;Cerebral cortex;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
695;Cortical plate;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
315;Isocortex;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
184;Frontal pole, cerebral cortex;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
68;Frontal pole, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
667;Frontal pole, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
526157192;Frontal pole, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
526157196;Frontal pole, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
526322264;Frontal pole, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
500;Somatomotor areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
107;Somatomotor areas, Layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
219;Somatomotor areas, Layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
299;Somatomotor areas, Layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
644;Somatomotor areas, Layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
947;Somatomotor areas, Layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
985;Primary motor area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
320;Primary motor area, Layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
943;Primary motor area, Layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
648;Primary motor area, Layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
844;Primary motor area, Layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
882;Primary motor area, Layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
993;Secondary motor area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
