Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
0;Clear Label;0;0;um2;84;933;933;um2;0;;;;;;;;;;;;;;
997;root;274015;274015.366333;um2;233;5621;5621;um2;0.020513;;;;;;;;;;;;;;
8;Basic cell groups and regions;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
567;Cerebrum;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
688;Cerebral cortex;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
695;Cortical plate;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
315;Isocortex;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
184;Frontal pole, cerebral cortex;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
68;Frontal pole, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
667;Frontal pole, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
526157192;Frontal pole, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
526157196;Frontal pole, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
526322264;Frontal pole, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
500;Somatomotor areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
107;Somatomotor areas, Layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
219;Somatomotor areas, Layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
299;Somatomotor areas, Layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
644;Somatomotor areas, Layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
947;Somatomotor areas, Layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
985;Primary motor area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
320;Primary motor area, Layer 1;285304;285304.388916;um2;71;1659;1659;um2;0.005815;;;;;;;;;;;;;;
943;Primary motor area, Layer 2/3;1007289;1007288.696838;um2;610;22068;22068;um2;0.021908;;;;;;;;;;;;;;
648;Primary motor area, Layer 5;846677;846676.693726;um2;341;12714;12714;um2;0.015016;;;;;;;;;;;;;;
844;Primary motor area, Layer 6a;983684;983684.376892;um2;406;14687;14687;um2;0.014931;;;;;;;;;;;;;;
882;Primary motor area, Layer 6b;76457;76457.471130;um2;27;665;665;um2;0.008698;;;;;;;;;;;;;;
993;Secondary motor area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
656;Secondary motor area, layer 1;270423;270423.404602;um2;7;234;234;um2;0.000865;;;;;;;;;;;;;;
962;Secondary motor area, layer 2/3;438219;438219.331177;um2;216;9196;9196;um2;0.020985;;;;;;;;;;;;;;
767;Secondary motor area, layer 5;560859;560859.167419;um2;439;17570;17570;um2;0.031327;;;;;;;;;;;;;;
1021;Secondary motor area, layer 6a;402300;402299.713867;um2;239;9480;9480;um2;0.023565;;;;;;;;;;;;;;
1085;Secondary motor area, layer 6b;15907;15907.259094;um2;11;308;308;um2;0.019362;;;;;;;;;;;;;;
453;Somatosensory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
12993;Somatosensory areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
12994;Somatosensory areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
12995;Somatosensory areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
12996;Somatosensory areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
12997;Somatosensory areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
12998;Somatosensory areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
322;Primary somatosensory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
793;Primary somatosensory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
346;Primary somatosensory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
865;Primary somatosensory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
921;Primary somatosensory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
686;Primary somatosensory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
719;Primary somatosensory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
353;Primary somatosensory area, nose;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
