id;name;tot_objects;tot_area;avrg_density;densities_stdev;slices_count;ideal_count
977;Ectorhinal area/Layer 6a;1381.0;1798702.7519999999;0.0007677755529447259;0.0001741840661292002;14;13
1045;Ectorhinal area/Layer 6b;97.0;230164.07040000003;0.00042143849746584944;0.00024451668387108564;13;12
698;Olfactory areas;4444.0;8196959.724800002;0.0005421522307294769;0.00022525823714515913;41;54
507;Main olfactory bulb;0;0;0;0;0;0
188;Accessory olfactory bulb, glomerular layer;0;0;0;0;0;0
204;Accessory olfactory bulb, mitral layer;0;0;0;0;0;0
159;Anterior olfactory nucleus;5898.0;6295132.448000001;0.0009369143618056564;2.9145177945392497e-05;3;8
597;Taenia tecta, dorsal part;1155.0;2570901.1328;0.00044925881639877585;0.00012897033755386104;6;11
605;Taenia tecta, ventral part;887.0;1733396.8256;0.0005117120251405633;0.00015439492634275893;3;6
814;Dorsal peduncular area;867.0;1734800.8127999997;0.0004997691917152416;0.00010912592233114966;5;9
961;Piriform area;41508.0;57088927.5264;0.0007270761914524526;0.0002495469295226855;38;54
260;Nucleus of the lateral olfactory tract, molecular layer;238.0;517626.7712;0.00045979074739169905;0.00029825564662630885;6;6
268;Nucleus of the lateral olfactory tract, pyramidal layer;723.0;664295.808;0.0010883705591590907;0.00042675245097706957;7;6
1139;Nucleus of the lateral olfactory tract, layer 3;214.0;296109.6512;0.0007227052516956258;0.000220250322610042;7;6
639;Cortical amygdalar area, anterior part;2835.0;3810483.9872;0.0007439999773055601;0.00019251877920418322;11;16
655;Cortical amygdalar area, posterior part, lateral zone;2031.0;6118673.792;0.00033193467555918366;0.00010267406781670238;13;16
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;0;0;0;0
663;Cortical amygdalar area, posterior part, medial zone;2588.0;6153015.3344;0.0004206067853481734;0.00013920452722489886;11;13
788;Piriform-amygdalar area;2100.0;6353271.302399999;0.00033053837937106637;0.0002086749957302683;21;24
566;Postpiriform transition area;1122.0;3131321.2479999997;0.0003583152002422717;8.0469214647262e-05;5;5
1089;Hippocampal formation;336.0;1098908.4479999999;0.0003057579551886383;0.00018036637982781447;18;23
382;Field CA1;13604.0;45918808.46079999;0.0002962620428536048;0.00010400294836616579;18;21
423;Field CA2;543.0;3079441.0944;0.0001763306987711023;0.00018378915645820057;18;21
463;Field CA3;8104.0;35784938.816;0.00022646398926848456;0.00018111136189582694;19;24
726;Dentate gyrus;0;0;0;0;0;0
10703;Dentate gyrus, molecular layer;1098.0;15608313.881599998;7.034712450871373e-05;7.936976979731598e-05;17;23
10704;Dentate gyrus, polymorph layer;567.0;1977737.8368000002;0.0002866911829514329;0.00014742650176018373;17;22
632;Dentate gyrus, granule cell layer;1382.0;6000845.7343999995;0.00023030087110515943;0.00013027684955286975;17;23
982;Fasciola cinerea;116.0;316719.5327999999;0.00036625464484140596;0.0001349397889731761;9;11
19;Induseum griseum;31.0;813654.3360000001;3.8099717076908684e-05;3.657937962405474e-05;17;21
1121;Entorhinal area, lateral part, layer 1;80.0;1519529.2288000002;5.2647884939454214e-05;7.765695147841541e-05;14;9
20;Entorhinal area, lateral part, layer 2;1183.0;2200476.1856;0.000537610907921475;0.00018150389026117716;14;10
52;Entorhinal area, lateral part, layer 3;1147.0;2194941.5488000005;0.0005225651683649972;8.570154168541369e-05;14;14
139;Entorhinal area, lateral part, layer 5;832.0;2338317.0624;0.00035581145661489226;0.00012436446878533072;14;14
28;Entorhinal area, lateral part, layer 6a;400.0;1026751.4048;0.00038957823493595867;0.00020802815646625138;13;14
526;Entorhinal area, medial part, dorsal zone, layer 1;0;0;0;0;0;0
543;Entorhinal area, medial part, dorsal zone, layer 2;0;0;0;0;0;0
664;Entorhinal area, medial part, dorsal zone, layer 3;0;0;0;0;0;0
727;Entorhinal area, medial part, dorsal zone, layer 5;0;0;0;0;0;0
743;Entorhinal area, medial part, dorsal zone, layer 6;0;0;0;0;0;0
1037;Postsubiculum;135.0;419263.2576;0.0003219933956836193;1.3142577586438588e-05;2;1
1084;Presubiculum;0;0;0;0;0;0
502;Subiculum;599.0;3380041.4912;0.00017721675948638722;0.0001812792668514706;10;9
484682470;Prosubiculum;306.0;1421861.1264;0.0002152108910767954;0.0002023369018870672;9;7
589508447;Hippocampo-amygdalar transition area;77.0;387674.7072;0.0001986201280866022;0.00018800056986997466;3;4
703;Cortical subplate;1084.0;2203820.0448000003;0.0004918731919866781;0.00026463736716687033;38;45
583;Claustrum;1341.0;2791171.4688000004;0.00048044343208213287;0.0001692148471239666;22;29
952;Endopiriform nucleus, dorsal part;3791.0;8797519.315200005;0.00043091692830387544;0.00012952875561451143;37;52
966;Endopiriform nucleus, ventral part;2060.0;4795822.028799999;0.0004295405433373534;0.00018590153807032604;25;31
131;Lateral amygdalar nucleus;911.0;4132707.9552000007;0.0002204365781167115;0.0002042407955731279;16;17
303;Basolateral amygdalar nucleus, anterior part;1661.0;3384891.5583999995;0.0004907099596375655;0.00022796249919533203;15;17
311;Basolateral amygdalar nucleus, posterior part;1697.0;4103186.2784000007;0.000413581028220276;0.0001172907218428307;14;16
451;Basolateral amygdalar nucleus, ventral part;781.0;1982547.6352;0.00039393757109962833;0.00015370431651508755;11;10
327;Basomedial amygdalar nucleus, anterior part;1918.0;3829080.4288000003;0.0005009035552175863;0.00011497714509029832;13;15
334;Basomedial amygdalar nucleus, posterior part;1384.0;4554591.7824;0.0003038691645973844;9.421815538507626e-05;12;13
780;Posterior amygdalar nucleus;1986.0;5714123.36;0.0003475598748711648;0.00016154162243050998;12;12
623;Cerebral nuclei;0;0;0;0;0;0
477;Striatum;6623.0;15408788.172799999;0.00042981965393560896;0.000157994970541743;35;44
672;Caudoputamen;39510.0;154293063.65440002;0.00025607113543676973;7.572029981004085e-05;33;39
56;Nucleus accumbens;9193.0;24288326.5152;0.0003784945823355464;7.60632133450451e-05;12;16
998;Fundus of striatum;930.0;2452416.384;0.00037921782209068784;0.00012403333662656545;10;9
754;Olfactory tubercle;5180.0;16325580.1984;0.0003172934705565729;0.00013315518611225113;14;22
250;Lateral septal nucleus, caudal (caudodorsal) part;978.0;2558871.6032;0.00038219971599081444;0.0005675334293943462;10;12
258;Lateral septal nucleus, rostral (rostroventral) part;5741.0;11825197.190399999;0.0004854887328780185;0.00014466677833609214;15;18
266;Lateral septal nucleus, ventral part;2567.0;3872439.0848;0.0006628897043405857;9.339841360666304e-05;13;14
310;Septofimbrial nucleus;734.0;2456402.9952;0.00029881090416934535;0.000126491790076897;8;11
333;Septohippocampal nucleus;99.0;299188.66559999995;0.00033089488801811085;0.00016720431751381137;4;5
23;Anterior amygdalar area;1955.0;3767714.6495999997;0.0005188821823880832;0.0001277893471015355;10;9
292;Bed nucleus of the accessory olfactory tract;9.0;116978.54079999999;7.69371881239948e-05;4.5227952670127036e-05;3;2
544;Central amygdalar nucleus, capsular part;517.0;1362861.9135999999;0.00037934877689431093;0.00018472001238476428;11;14
551;Central amygdalar nucleus, lateral part;569.0;1142432.0511999999;0.0004980602561021705;0.00011410846679696035;10;13
559;Central amygdalar nucleus, medial part;1550.0;3724475.2512;0.00041616600875535445;0.00011769176273780702;14;15
1105;Intercalated amygdalar nucleus;511.0;927688.608;0.000550831384144797;0.0003575750703656655;18;20
403;Medial amygdalar nucleus;3397.0;9420787.411200002;0.00036058557015748396;0.0003556067354471454;17;18
803;Pallidum;1573.0;7148953.3632;0.0002200322089240623;0.00012584717784079719;28;33
1022;Globus pallidus, external segment;1505.0;10051010.3936;0.00014973618980220252;8.683647095169445e-05;14;17
1031;Globus pallidus, internal segment;325.0;2061221.2543999997;0.00015767351481857494;4.408170455015368e-05;6;8
835;Pallidum, ventral region;0;0;0;0;0;0
342;Substantia innominata;4097.0;15998803.5328;0.00025608164958089034;0.00022168831296493654;26;35
298;Magnocellular nucleus;1053.0;2383765.8239999996;0.0004417380219979193;0.0001324470214013652;12;11
564;Medial septal nucleus;778.0;2454251.7120000003;0.00031700089937637167;4.8774555056135424e-05;8;10
596;Diagonal band nucleus;1520.0;4445845.888;0.00034189219291264826;0.0001713730283219836;18;18
581;Triangular nucleus of septum;410.0;2022958.9248000002;0.0002026734181172436;0.0001227193357999087;7;7
351;Bed nuclei of the stria terminalis;3012.0;7822929.945599999;0.0003850219829328904;0.00030895803989884374;13;12
287;Bed nucleus of the anterior commissure;48.0;85220.3968;0.0005632454412603721;0.0001033727050568932;2;1
549;Thalamus;2013.0;6425819.417600001;0.0003132674401783674;0.00027747498188887657;24;29
629;Ventral anterior-lateral complex of the thalamus;395.0;4035974.5535999998;9.78697944583592e-05;0.00018030193470584748;9;11
685;Ventral medial nucleus of the thalamus;1212.0;4353225.3248;0.0002784142582961021;9.580061483895122e-05;9;15
718;Ventral posterolateral nucleus of the thalamus;739.0;4598060.403199999;0.00016071994171405326;0.00010473375806551375;13;15
725;Ventral posterolateral nucleus of the thalamus, parvicellular part;106.0;805527.008;0.00013159087025918812;6.394539597839883e-05;7;5
733;Ventral posteromedial nucleus of the thalamus;2948.0;8540381.344;0.0003451836494480544;0.0001384087469089999;12;14
741;Ventral posteromedial nucleus of the thalamus, parvicellular part;281.0;1265911.6800000002;0.0002219744113586186;0.00012585531601115344;5;6
563807435;Posterior triangular thalamic nucleus;521.0;1853026.1376;0.000281161711337104;0.0001425371471952805;9;7
414;Subparafascicular nucleus, magnocellular part;510.0;588576.5247999999;0.00086649735167963;0.0003372800353019309;5;4
422;Subparafascicular nucleus, parvicellular part;372.0;1050420.9408;0.00035414373947713286;0.00017318444864398706;8;6
609;Subparafascicular area;1470.0;1390634.2208;0.0010570716425735178;0.00020108594245304783;3;3
1044;Peripeduncular nucleus;32.0;186035.66079999998;0.0001720100321755086;3.194239220809188e-05;2;2
1072;Medial geniculate complex, dorsal part;25.0;548658.528;4.5565681975511004e-05;8.923033584633932e-05;7;6
1079;Medial geniculate complex, ventral part;53.0;1007410.7648;5.2610118783594715e-05;3.584324265002924e-05;6;5
1088;Medial geniculate complex, medial part;210.0;1425792.7552;0.00014728648271925235;7.031367091132993e-05;9;7
496345664;Dorsal part of the lateral geniculate complex, shell;60.0;1603092.4096000001;3.742766146274191e-05;2.7244020126664036e-05;11;10
496345668;Dorsal part of the lateral geniculate complex, core;352.0;2895507.9296000004;0.00012156761734326419;7.308112139487157e-05;13;14
496345672;Dorsal part of the lateral geniculate complex, ipsilateral zone;48.0;749726.8415999999;6.402331800948022e-05;4.0518966896581715e-05;10;9
218;Lateral posterior nucleus of the thalamus;461.0;7100489.8624;6.492509797685702e-05;8.750467242256038e-05;16;18
1020;Posterior complex of the thalamus;714.0;7051989.1904;0.00010124802814105005;4.4312791079250106e-05;11;13
1029;Posterior limiting nucleus of the thalamus;222.0;911262.8096;0.00024361797459664482;9.58242424135797e-05;10;9
325;Suprageniculate nucleus;49.0;745029.3312;6.576922269768484e-05;3.8395470336052034e-05;7;6
560581551;Ethmoid nucleus of the thalamus;339.0;1909544.9471999998;0.00017752920689145433;0.00010650127444494823;13;13
255;Anteroventral nucleus of thalamus;724.0;3063918.2464000005;0.00023629873311752862;7.393593405067841e-05;7;8
1096;Anteromedial nucleus, dorsal part;633.0;1503293.1584;0.00042107555433413987;7.360692971497261e-05;6;7
1104;Anteromedial nucleus, ventral part;319.0;1111123.8336;0.0002870967126737367;0.0001262957678796276;7;7
64;Anterodorsal nucleus;88.0;997212.6912;8.824596876530405e-05;4.740272069796491e-05;7;6
1120;Interanteromedial nucleus of the thalamus;101.0;178098.06079999998;0.0005671033112113481;0.00015068569478015679;2;4
1113;Interanterodorsal nucleus of the thalamus;179.0;645500.3456;0.00027730426671362577;0.00020943368692955306;7;6
155;Lateral dorsal nucleus of thalamus;506.0;5059900.1728;0.00010000197290848813;0.00010362002068733231;7;11
59;Intermediodorsal nucleus of the thalamus;736.0;810835.52;0.0009077056713055688;0.00030280871842183337;8;13
362;Mediodorsal nucleus of thalamus;1823.0;6629248.102400001;0.0002749934791760193;0.00023867246664030755;12;16
366;Submedial nucleus of the thalamus;230.0;1409876.5119999999;0.00016313485474960522;5.49800642921622e-05;5;8
1077;Perireunensis nucleus;525.0;640733.9136000001;0.00081937289232945;0.0002991555568218314;6;10
149;Paraventricular nucleus of the thalamus;3068.0;2738101.8368;0.0011204842561975523;0.0004278795698366473;14;20
15;Parataenial nucleus;1000.0;2120943.7568;0.00047148822159657935;0.00037889827244538474;7;8
181;Nucleus of reuniens;1070.0;2473173.4016000004;0.00043264253097165435;0.0001248224251942537;12;15
560581559;Xiphoid thalamic nucleus;227.0;348373.1328;0.0006516001913681444;0.0002872501816960752;7;12
189;Rhomboid nucleus;213.0;412440.0191999999;0.0005164387306865881;4.210325540905342e-05;6;10
599;Central medial nucleus of the thalamus;693.0;1129985.12;0.0006132824120728244;0.0001996346458931096;9;14
907;Paracentral nucleus;303.0;1148160.288;0.0002639004354764794;7.629320811707175e-05;7;9
575;Central lateral nucleus of the thalamus;467.0;1768789.2288;0.0002640224128438564;7.371103487636952e-05;8;11
930;Parafascicular nucleus;2169.0;3586293.6384;0.000604802678948421;9.321501025766815e-05;6;5
560581563;Posterior intralaminar thalamic nucleus;74.0;478645.7984;0.00015460284044561666;1.71395952335099e-05;3;3
262;Reticular nucleus of the thalamus;1740.0;8589130.5984;0.00020258162104603818;7.471853378809211e-05;15;17
27;Intergeniculate leaflet of the lateral geniculate complex;407.0;604983.7376;0.0006727453561224453;0.0003539047974483194;9;7
563807439;Intermediate geniculate nucleus;148.0;188694.9504;0.0007843347142372708;0.00028118301383794447;7;5
178;Ventral part of the lateral geniculate complex;2193.0;3239630.3808;0.0006769290759208329;0.0003564936142593505;14;14
321;Subgeniculate nucleus;90.0;220348.5504;0.00040844380340429956;0.0002444426306265148;7;5
483;Medial habenula;635.0;1397617.76;0.0004543445412428073;0.00025456511961416666;9;15
186;Lateral habenula;604.0;1539793.7280000001;0.00039226033267749483;0.00018662671022571202;8;14
1097;Hypothalamus;9141.0;16769809.3376;0.0005450866981239161;0.0002420114347143837;32;38
390;Supraoptic nucleus;111.0;364128.3008;0.00030483760739313565;0.00026287167318667814;7;7
332;Accessory supraoptic group;6.0;21762.188800000004;0.0002757075611806106;5.378450601516008e-06;2;2
38;Paraventricular hypothalamic nucleus;1087.0;1460708.9024;0.0007441592217409081;0.00024566589920041156;8;8
30;Periventricular hypothalamic nucleus, anterior part;256.0;309647.712;0.0008267459764081835;0.00043863283241294857;4;4
118;Periventricular hypothalamic nucleus, intermediate part;566.0;864369.0176000001;0.0006548129195694113;0.00041834742048443515;8;13
223;Arcuate hypothalamic nucleus;622.0;1016664.8448000001;0.0006118043750419646;0.0002025343658620333;6;11
72;Anterodorsal preoptic nucleus;401.0;384298.3232;0.0010434601865054404;0.0003303335263324186;4;4
263;Anteroventral preoptic nucleus;219.0;409008.65280000004;0.0005354409949539336;0.0001527881498584993;4;5
272;Anteroventral periventricular nucleus;343.0;954636.1792;0.000359299183786895;0.00015819453005417466;5;6
830;Dorsomedial nucleus of the hypothalamus;2048.0;1260852.5248;0.0016242978141514683;0.0004884398941933273;5;8
452;Median preoptic nucleus;64.0;153599.1424;0.0004166689930685446;0.0002452472648812558;5;6
523;Medial preoptic area;1297.0;3308829.9904000005;0.0003919814568179755;0.0001426255809330212;12;12
763;Vascular organ of the lamina terminalis;15.0;58129.5616;0.00025804426503708573;0.00018630762182955993;2;3
914;Posterodorsal preoptic nucleus;15.0;68384.9408;0.00021934653776873637;1.3280506914723937e-05;2;2
1109;Parastrial nucleus;309.0;484773.6256;0.0006374109144604421;1.9887154850017884e-05;4;5
126;Periventricular hypothalamic nucleus, posterior part;608.0;1077598.5088;0.000564217558798463;0.00022729532297595408;6;5
133;Periventricular hypothalamic nucleus, preoptic part;335.0;954054.6048000001;0.0003511329417777157;0.00022012223928130495;6;6
347;Subparaventricular zone;861.0;876253.7344000001;0.0009825921034043355;0.0004484040348696366;7;7
286;Suprachiasmatic nucleus;748.0;693743.1424;0.0010782088561081826;0.0006476869531079987;6;6
338;Subfornical organ;15.0;195799.29599999997;7.660905992225836e-05;6.268899873536816e-05;5;3
576073699;Ventromedial preoptic nucleus;151.0;318914.9568;0.0004734804585998019;0.00010185253101539421;3;4
689;Ventrolateral preoptic nucleus;226.0;451695.90400000004;0.0005003366158485245;0.00013222812584670173;4;5
88;Anterior hypothalamic nucleus;1930.0;4585225.497599999;0.0004209171394100904;0.0002330848775619542;10;11
210;Lateral mammillary nucleus;50.0;615606.9568;8.122065458763834e-05;6.867563392584628e-05;6;5
732;Medial mammillary nucleus, median part;356.0;390265.8496;0.0009121986983100865;0.0005353073270219415;4;5
606826647;Medial mammillary nucleus, lateral part;347.0;1088030.4512;0.0003189248973843426;0.00027784101870073267;7;7
606826651;Medial mammillary nucleus, medial part;295.0;683365.4079999999;0.0004316870543145784;0.00025564049646785507;6;7
606826655;Medial mammillary nucleus, posterior part;16.0;189653.65759999998;8.436431019825479e-05;7.135658690370298e-05;2;2
606826659;Medial mammillary nucleus, dorsal part;42.0;276118.5152;0.00015210859717095854;0.00013117023874755282;4;5
525;Supramammillary nucleus;1577.0;2154800.5248000002;0.0007318542862088688;0.00035657163879536017;8;8
1126;Tuberomammillary nucleus, dorsal part;679.0;368687.96799999994;0.0018416657415844938;0.0010289402909187087;5;3
1;Tuberomammillary nucleus, ventral part;160.0;780844.5568;0.00020490633968904169;7.725249533560116e-05;5;4
515;Medial preoptic nucleus;998.0;2817235.4496;0.0003542479916407765;0.00018320199462702814;9;9
980;Dorsal premammillary nucleus;1045.0;1600423.8272;0.0006529520382286896;0.00023661539221410735;7;4
1004;Ventral premammillary nucleus;910.0;1599480.6079999998;0.0005689346875782817;0.00021519921264331177;7;6
63;Paraventricular hypothalamic nucleus, descending division;533.0;599067.3216;0.0008897163653935485;0.000182864709004898;4;4
693;Ventromedial hypothalamic nucleus;1079.0;2077319.4816;0.0005194193813504935;0.00047186554198110737;6;10
946;Posterior hypothalamic nucleus;6612.0;4901263.5583999995;0.0013490398794547716;0.0003405619053807853;10;11
194;Lateral hypothalamic area;6608.0;11418751.8016;0.0005786972267033674;0.0002660030303675176;20;21
226;Lateral preoptic area;1623.0;3734279.1552000004;0.00043462203347598296;0.0001668854906164987;13;13
356;Preparasubthalamic nucleus;24.0;35643.3088;0.0006733381610183172;2.544198490227233e-07;2;2
364;Parasubthalamic nucleus;1026.0;1248681.2800000003;0.0008216668387949243;0.00030406869944649324;8;7
576073704;Perifornical nucleus;512.0;1072542.4512;0.0004773703823351286;0.00024961294090356195;6;9
173;Retrochiasmatic area;107.0;699571.2768000001;0.0001529508193781806;0.00018155025453437556;4;5
470;Subthalamic nucleus;619.0;1109249.7855999998;0.0005580348159951901;0.0003152179277924565;8;8
614;Tuberal nucleus;730.0;1985369.5488000002;0.000367689733350261;0.00013789261476924246;6;10
797;Zona incerta;5008.0;10250000.991999999;0.0004885853185681332;0.00030857506423142856;21;25
804;Fields of Forel;942.0;2365265.4080000003;0.0003982639735963195;0.00011274291032911485;8;6
10671;Median eminence;13.0;361125.1776;3.599859773388451e-05;3.936601178929139e-05;7;11
313;Midbrain;12877.0;21192691.167999998;0.0006076151394799583;0.0001860003430696448;11;10
851;Superior colliculus, optic layer;210.0;537119.968;0.0003909741072966403;7.743905776819683e-05;2;2
842;Superior colliculus, superficial gray layer;128.0;707212.2816;0.00018099233190692373;6.832132675863795e-05;2;1
834;Superior colliculus, zonal layer;20.0;313607.9936;6.377388462077773e-05;2.7689043202171894e-05;2;2
828;Inferior colliculus, external nucleus;0;0;0;0;0;0
580;Nucleus of the brachium of the inferior colliculus;0;0;0;0;0;0
599626923;Subcommissural organ;8.0;130156.50559999999;6.146446513081557e-05;7.920030203110367e-05;9;9
381;Substantia nigra, reticular part;560.0;4660652.8319999995;0.00012015484100318418;3.697422501207024e-05;7;6
749;Ventral tegmental area;518.0;1439700.2048;0.0003597971287862388;0.00024314606874180402;5;5
607344830;Paranigral nucleus;2.0;30927.987200000003;6.466634854272054e-05;0.0;1;1
246;Midbrain reticular nucleus, retrorubral area;0;0;0;0;0;0
128;Midbrain reticular nucleus;2603.0;6506954.08;0.0004000335591733575;0.00015186965712639318;7;6
26;Superior colliculus, motor related, deep gray layer;220.0;289827.7184;0.0007590716347439596;9.243725452228981e-05;2;1
42;Superior colliculus, motor related, deep white layer;77.0;132923.43680000002;0.0005792808390581727;0.0001903809358612972;2;1
17;Superior colliculus, motor related, intermediate white layer;1055.0;1407443.3472000002;0.0007495861216004474;0.00015234242569389948;2;1
10;Superior colliculus, motor related, intermediate gray layer;1406.0;2214162.9312;0.0006350029531196227;6.920537294361558e-07;2;2
795;Periaqueductal gray;2711.0;3875264.8704000004;0.0006995650853976786;0.00014094279545167504;7;7
50;Precommissural nucleus;823.0;1434475.3279999997;0.000573728933454337;0.00025788598183635177;8;7
67;Interstitial nucleus of Cajal;87.0;197026.72;0.00044156447409772644;0.00021335215126639181;3;3
587;Nucleus of Darkschewitsch;161.0;215139.936;0.0007483501343051437;0.0003628654153346814;3;3
614454277;Supraoculomotor periaqueductal gray;0;0;0;0;0;0
215;Anterior pretectal nucleus;3315.0;8202793.28;0.0004041306280486932;0.00013812444620278617;10;9
531;Medial pretectal area;84.0;370798.208;0.00022653831164146297;0.0002446954402690816;3;4
628;Nucleus of the optic tract;239.0;1242376.8896;0.000192373185625619;0.00015269988464343065;6;7
634;Nucleus of the posterior commissure;1772.0;1943643.328;0.0009116899044555566;0.00024432646150918574;7;6
706;Olivary pretectal nucleus;81.0;509334.49600000004;0.00015903105058880597;0.00015600521129592766;7;5
1061;Posterior pretectal nucleus;288.0;616005.7728;0.00046752808612640325;0.0003015210287955678;5;6
549009203;Retroparafascicular nucleus;542.0;550184.8704;0.0009851234178903368;0.0004492007563525743;5;4
214;Red nucleus;263.0;1000166.2528;0.00026295628278170995;3.842793951050813e-06;2;2
35;Oculomotor nucleus;0;0;0;0;0;0
549009211;Medial accesory oculomotor nucleus;64.0;54607.5904;0.0011719982429402342;0.0006427770980632948;2;2
975;Edinger-Westphal nucleus;58.0;45554.08;0.0012732119713536087;0.0005065107506440384;2;2
66;Lateral terminal nucleus of the accessory optic tract;13.0;76739.168;0.00016940501622326684;6.874786540264948e-05;2;3
75;Dorsal terminal nucleus of the accessory optic tract;6.0;26094.9568;0.00022992948583842838;0.0;1;0
58;Medial terminal nucleus of the accessory optic tract;32.0;141903.3792;0.00022550555300659113;0.00010147401877683334;2;3
374;Substantia nigra, compact part;103.0;593892.0064;0.00017343220466016363;0.00011915955620293049;5;6
12;Interfascicular nucleus raphe;87.0;115981.11359999998;0.0007501221302293135;2.2893047503818437e-05;2;3
100;Interpeduncular nucleus;0;0;0;0;0;0
607344834;Interpeduncular nucleus, rostral;85.0;179110.976;0.00047456611480917844;0.000252721245283948;2;2
607344838;Interpeduncular nucleus, caudal;1.0;14497.5424;6.897720816460589e-05;0.0;1;0
607344842;Interpeduncular nucleus, apical;0;0;0;0;0;0
607344846;Interpeduncular nucleus, lateral;1.0;43975.0784;2.274015274979021e-05;0.0;1;1
607344850;Interpeduncular nucleus, intermediate;4.0;25128.5056;0.00015918177004525092;0.0;1;1
607344854;Interpeduncular nucleus, dorsomedial;0.0;483.2256;0.0;0.0;1;0
607344858;Interpeduncular nucleus, dorsolateral;1.0;21262.7008;4.7030713990952646e-05;0.0;1;1
607344862;Interpeduncular nucleus, rostrolateral;7.0;37467.0208;0.00018683097429513266;7.547281986922997e-05;2;2
197;Rostral linear nucleus raphe;75.0;92693.35680000001;0.0008091194729501909;0.000266350946862262;2;2
591;Central linear nucleus raphe;0;0;0;0;0;0
771;Pons;0;0;0;0;0;0
931;Pontine gray;0;0;0;0;0;0
574;Tegmental reticular nucleus;0;0;0;0;0;0
146;Pontine reticular nucleus;0;0;0;0;0;0
512;Cerebellum;0;0;0;0;0;0
1009;fiber tracts;1011.0;9607382.1888;0.00010523157923066637;6.006810417868899e-05;29;36
1016;olfactory nerve layer of main olfactory bulb;0;0;0;0;0;0
665;lateral olfactory tract, body;304.0;2403564.1343999994;0.00012647883850866638;0.00020083174150117597;24;30
538;dorsal limb;0;0;0;0;0;0
900;anterior commissure, olfactory limb;476.0;2534512.0768;0.0001878073513072321;0.00010780809083775497;17;24
848;optic nerve;1.0;538139.8528;1.8582530076464167e-06;9.726925514939547e-06;5;5
916;brachium of the superior colliculus;46.0;1138776.8832;4.039421653058017e-05;6.162947529928391e-05;10;9
336;superior colliculus commissure;34.0;95617.4912;0.0003555834771787026;0.0;1;1
117;optic chiasm;122.0;2212899.8848;5.51312785716134e-05;7.770529495683846e-05;11;12
125;optic tract;307.0;4213315.2512;7.286423675811179e-05;8.527046404458283e-05;23;27
832;oculomotor nerve;0;0;0;0;0;0
62;medial longitudinal fascicle;3.0;7731.6096;0.0003880175222504768;0.0;1;0
158;posterior commissure;167.0;307785.28;0.0005425860521984676;0.00028811135661002126;8;7
93;motor root of the trigeminal nerve;0;0;0;0;0;0
229;sensory root of the trigeminal nerve;0;0;0;0;0;0
658;lateral lemniscus;0;0;0;0;0;0
482;brachium of the inferior colliculus;0;0;0;0;0;0
697;medial lemniscus;403.0;1504005.6064;0.0002679511288289836;0.00014733118690832747;10;10
78;middle cerebellar peduncle;0;0;0;0;0;0
484682512;supra-callosal cerebral white matter;1719.0;5463135.6736;0.0003146544590329099;0.00031618641815671513;38;49
956;corpus callosum, anterior forceps;737.0;3821674.0672;0.00019284742420223522;0.00012556714788222582;7;9
579;external capsule;1000.0;3418599.641600001;0.0002925174354525971;0.00015661807092049915;38;46
964;corpus callosum, extreme capsule;201.0;444654.2848000001;0.00045203657508980776;0.00024807891956349094;20;20
1108;genu of corpus callosum;904.0;5588105.248000001;0.0001617721857195772;5.3606202041402815e-05;9;8
971;corpus callosum, posterior forceps;1211.0;6850137.183999999;0.00017678478072359727;4.177544547510943e-05;10;9
484682516;corpus callosum, body;2765.0;16995343.270400003;0.0001626916241707028;8.146384422154169e-05;21;26
986;corpus callosum, splenium;498.0;4394112.8704;0.00011333345653332446;5.448980745082295e-05;11;8
784;corticospinal tract;0;0;0;0;0;0
6;internal capsule;1242.0;11258802.579200001;0.00011031368489350053;0.00016157576837574358;22;26
924;cerebal peduncle;378.0;4175509.0432000007;9.052788440623535e-05;4.18374560267957e-05;9;7
1092;external medullary lamina of the thalamus;55.0;505247.98720000003;0.00010885743514744277;6.94515724032994e-05;10;13
484682520;optic radiation;2624.0;8232261.523200001;0.00031874594758743923;0.00022112676255455377;17;18
484682524;auditory radiation;481.0;2345078.3488;0.00020511041784430467;0.0001023633576520029;14;15
102;nigrostriatal tract;243.0;596111.4368;0.0004076419021659005;0.0003540934474136239;14;17
1060;doral tegmental decussation;2.0;2416.128;0.0008277707141343504;0.0;1;0
1043;crossed tectospinal pathway;0;0;0;0;0;0
863;rubrospinal tract;34.0;67654.68160000001;0.0005025520658129887;0.0;1;0
397;ventral tegmental decussation;46.0;51707.462400000004;0.0008896201411732786;0.0;1;1
884;amygdalar capsule;254.0;778399.776;0.00032631047416950955;0.0001754646107789075;16;17
908;anterior commissure, temporal limb;301.0;1427340.7807999996;0.0002108816647355194;0.00029270707833013905;10;9
940;cingulum bundle;3683.0;7573032.614400001;0.0004863309307551157;0.00029242946355295495;38;49
466;alveus;1267.0;7285245.4399999995;0.00017391315233437077;7.756869787085426e-05;20;24
530;dorsal fornix;16.0;230885.81120000003;6.92983250761145e-05;5.904436866609849e-05;7;8
603;fimbria;820.0;9032885.0304;9.077941291628376e-05;9.882094404496147e-05;22;25
428;medial corticohypothalamic tract;35.0;33056.8128;0.0010587832593467693;0.0;1;1
436;columns of the fornix;683.0;1757463.6287999998;0.00038862824174993254;0.0003019442668960075;22;25
