id;name;tot_objects;tot_area;avrg_density;densities_stdev;slices_count;ideal_count
725;Ventral posterolateral nucleus of the thalamus, parvicellular part;106.0;805527.008;0.00013159087025918812;6.394539597839883e-05;7;5
733;Ventral posteromedial nucleus of the thalamus;2948.0;8540381.344;0.0003451836494480544;0.0001384087469089999;12;14
741;Ventral posteromedial nucleus of the thalamus, parvicellular part;281.0;1265911.6800000002;0.0002219744113586186;0.00012585531601115344;5;6
563807435;Posterior triangular thalamic nucleus;521.0;1853026.1376;0.000281161711337104;0.0001425371471952805;9;7
414;Subparafascicular nucleus, magnocellular part;510.0;588576.5247999999;0.00086649735167963;0.0003372800353019309;5;4
422;Subparafascicular nucleus, parvicellular part;372.0;1050420.9408;0.00035414373947713286;0.00017318444864398706;8;6
609;Subparafascicular area;1470.0;1390634.2208;0.0010570716425735178;0.00020108594245304783;3;3
1044;Peripeduncular nucleus;32.0;186035.66079999998;0.0001720100321755086;3.194239220809188e-05;2;2
1072;Medial geniculate complex, dorsal part;25.0;548658.528;4.5565681975511004e-05;8.923033584633932e-05;7;6
1079;Medial geniculate complex, ventral part;53.0;1007410.7648;5.2610118783594715e-05;3.584324265002924e-05;6;5
1088;Medial geniculate complex, medial part;210.0;1425792.7552;0.00014728648271925235;7.031367091132993e-05;9;7
496345664;Dorsal part of the lateral geniculate complex, shell;60.0;1603092.4096000001;3.742766146274191e-05;2.7244020126664036e-05;11;10
496345668;Dorsal part of the lateral geniculate complex, core;352.0;2895507.9296000004;0.00012156761734326419;7.308112139487157e-05;13;14
496345672;Dorsal part of the lateral geniculate complex, ipsilateral zone;48.0;749726.8415999999;6.402331800948022e-05;4.0518966896581715e-05;10;9
218;Lateral posterior nucleus of the thalamus;461.0;7100489.8624;6.492509797685702e-05;8.750467242256038e-05;16;18
1020;Posterior complex of the thalamus;714.0;7051989.1904;0.00010124802814105005;4.4312791079250106e-05;11;13
1029;Posterior limiting nucleus of the thalamus;222.0;911262.8096;0.00024361797459664482;9.58242424135797e-05;10;9
325;Suprageniculate nucleus;49.0;745029.3312;6.576922269768484e-05;3.8395470336052034e-05;7;6
560581551;Ethmoid nucleus of the thalamus;339.0;1909544.9471999998;0.00017752920689145433;0.00010650127444494823;13;13
255;Anteroventral nucleus of thalamus;724.0;3063918.2464000005;0.00023629873311752862;7.393593405067841e-05;7;8
1096;Anteromedial nucleus, dorsal part;633.0;1503293.1584;0.00042107555433413987;7.360692971497261e-05;6;7
1104;Anteromedial nucleus, ventral part;319.0;1111123.8336;0.0002870967126737367;0.0001262957678796276;7;7
64;Anterodorsal nucleus;88.0;997212.6912;8.824596876530405e-05;4.740272069796491e-05;7;6
1120;Interanteromedial nucleus of the thalamus;101.0;178098.06079999998;0.0005671033112113481;0.00015068569478015679;2;4
1113;Interanterodorsal nucleus of the thalamus;179.0;645500.3456;0.00027730426671362577;0.00020943368692955306;7;6
155;Lateral dorsal nucleus of thalamus;506.0;5059900.1728;0.00010000197290848813;0.00010362002068733231;7;11
59;Intermediodorsal nucleus of the thalamus;736.0;810835.52;0.0009077056713055688;0.00030280871842183337;8;13
362;Mediodorsal nucleus of thalamus;1823.0;6629248.102400001;0.0002749934791760193;0.00023867246664030755;12;16
366;Submedial nucleus of the thalamus;230.0;1409876.5119999999;0.00016313485474960522;5.49800642921622e-05;5;8
1077;Perireunensis nucleus;525.0;640733.9136000001;0.00081937289232945;0.0002991555568218314;6;10
149;Paraventricular nucleus of the thalamus;3068.0;2738101.8368;0.0011204842561975523;0.0004278795698366473;14;20
15;Parataenial nucleus;1000.0;2120943.7568;0.00047148822159657935;0.00037889827244538474;7;8
181;Nucleus of reuniens;1070.0;2473173.4016000004;0.00043264253097165435;0.0001248224251942537;12;15
560581559;Xiphoid thalamic nucleus;227.0;348373.1328;0.0006516001913681444;0.0002872501816960752;7;12
189;Rhomboid nucleus;213.0;412440.0191999999;0.0005164387306865881;4.210325540905342e-05;6;10
599;Central medial nucleus of the thalamus;693.0;1129985.12;0.0006132824120728244;0.0001996346458931096;9;14
907;Paracentral nucleus;303.0;1148160.288;0.0002639004354764794;7.629320811707175e-05;7;9
575;Central lateral nucleus of the thalamus;467.0;1768789.2288;0.0002640224128438564;7.371103487636952e-05;8;11
930;Parafascicular nucleus;2169.0;3586293.6384;0.000604802678948421;9.321501025766815e-05;6;5
560581563;Posterior intralaminar thalamic nucleus;74.0;478645.7984;0.00015460284044561666;1.71395952335099e-05;3;3
262;Reticular nucleus of the thalamus;1740.0;8589130.5984;0.00020258162104603818;7.471853378809211e-05;15;17
27;Intergeniculate leaflet of the lateral geniculate complex;407.0;604983.7376;0.0006727453561224453;0.0003539047974483194;9;7
563807439;Intermediate geniculate nucleus;148.0;188694.9504;0.0007843347142372708;0.00028118301383794447;7;5
178;Ventral part of the lateral geniculate complex;2193.0;3239630.3808;0.0006769290759208329;0.0003564936142593505;14;14
321;Subgeniculate nucleus;90.0;220348.5504;0.00040844380340429956;0.0002444426306265148;7;5
483;Medial habenula;635.0;1397617.76;0.0004543445412428073;0.00025456511961416666;9;15
186;Lateral habenula;604.0;1539793.7280000001;0.00039226033267749483;0.00018662671022571202;8;14
1097;Hypothalamus;9141.0;16769809.3376;0.0005450866981239161;0.0002420114347143837;32;38
390;Supraoptic nucleus;111.0;364128.3008;0.00030483760739313565;0.00026287167318667814;7;7
332;Accessory supraoptic group;6.0;21762.188800000004;0.0002757075611806106;5.378450601516008e-06;2;2
38;Paraventricular hypothalamic nucleus;1087.0;1460708.9024;0.0007441592217409081;0.00024566589920041156;8;8
30;Periventricular hypothalamic nucleus, anterior part;256.0;309647.712;0.0008267459764081835;0.00043863283241294857;4;4
118;Periventricular hypothalamic nucleus, intermediate part;566.0;864369.0176000001;0.0006548129195694113;0.00041834742048443515;8;13
223;Arcuate hypothalamic nucleus;622.0;1016664.8448000001;0.0006118043750419646;0.0002025343658620333;6;11
72;Anterodorsal preoptic nucleus;401.0;384298.3232;0.0010434601865054404;0.0003303335263324186;4;4
263;Anteroventral preoptic nucleus;219.0;409008.65280000004;0.0005354409949539336;0.0001527881498584993;4;5
272;Anteroventral periventricular nucleus;343.0;954636.1792;0.000359299183786895;0.00015819453005417466;5;6
830;Dorsomedial nucleus of the hypothalamus;2048.0;1260852.5248;0.0016242978141514683;0.0004884398941933273;5;8
452;Median preoptic nucleus;64.0;153599.1424;0.0004166689930685446;0.0002452472648812558;5;6
523;Medial preoptic area;1297.0;3308829.9904000005;0.0003919814568179755;0.0001426255809330212;12;12
763;Vascular organ of the lamina terminalis;15.0;58129.5616;0.00025804426503708573;0.00018630762182955993;2;3
914;Posterodorsal preoptic nucleus;15.0;68384.9408;0.00021934653776873637;1.3280506914723937e-05;2;2
1109;Parastrial nucleus;309.0;484773.6256;0.0006374109144604421;1.9887154850017884e-05;4;5
126;Periventricular hypothalamic nucleus, posterior part;608.0;1077598.5088;0.000564217558798463;0.00022729532297595408;6;5
133;Periventricular hypothalamic nucleus, preoptic part;335.0;954054.6048000001;0.0003511329417777157;0.00022012223928130495;6;6
347;Subparaventricular zone;861.0;876253.7344000001;0.0009825921034043355;0.0004484040348696366;7;7
286;Suprachiasmatic nucleus;748.0;693743.1424;0.0010782088561081826;0.0006476869531079987;6;6
338;Subfornical organ;15.0;195799.29599999997;7.660905992225836e-05;6.268899873536816e-05;5;3
576073699;Ventromedial preoptic nucleus;151.0;318914.9568;0.0004734804585998019;0.00010185253101539421;3;4
689;Ventrolateral preoptic nucleus;226.0;451695.90400000004;0.0005003366158485245;0.00013222812584670173;4;5
88;Anterior hypothalamic nucleus;1930.0;4585225.497599999;0.0004209171394100904;0.0002330848775619542;10;11
210;Lateral mammillary nucleus;50.0;615606.9568;8.122065458763834e-05;6.867563392584628e-05;6;5
732;Medial mammillary nucleus, median part;356.0;390265.8496;0.0009121986983100865;0.0005353073270219415;4;5
606826647;Medial mammillary nucleus, lateral part;347.0;1088030.4512;0.0003189248973843426;0.00027784101870073267;7;7
606826651;Medial mammillary nucleus, medial part;295.0;683365.4079999999;0.0004316870543145784;0.00025564049646785507;6;7
606826655;Medial mammillary nucleus, posterior part;16.0;189653.65759999998;8.436431019825479e-05;7.135658690370298e-05;2;2
606826659;Medial mammillary nucleus, dorsal part;42.0;276118.5152;0.00015210859717095854;0.00013117023874755282;4;5
525;Supramammillary nucleus;1577.0;2154800.5248000002;0.0007318542862088688;0.00035657163879536017;8;8
1126;Tuberomammillary nucleus, dorsal part;679.0;368687.96799999994;0.0018416657415844938;0.0010289402909187087;5;3
1;Tuberomammillary nucleus, ventral part;160.0;780844.5568;0.00020490633968904169;7.725249533560116e-05;5;4
515;Medial preoptic nucleus;998.0;2817235.4496;0.0003542479916407765;0.00018320199462702814;9;9
980;Dorsal premammillary nucleus;1045.0;1600423.8272;0.0006529520382286896;0.00023661539221410735;7;4
1004;Ventral premammillary nucleus;910.0;1599480.6079999998;0.0005689346875782817;0.00021519921264331177;7;6
63;Paraventricular hypothalamic nucleus, descending division;533.0;599067.3216;0.0008897163653935485;0.000182864709004898;4;4
693;Ventromedial hypothalamic nucleus;1079.0;2077319.4816;0.0005194193813504935;0.00047186554198110737;6;10
946;Posterior hypothalamic nucleus;6612.0;4901263.5583999995;0.0013490398794547716;0.0003405619053807853;10;11
194;Lateral hypothalamic area;6608.0;11418751.8016;0.0005786972267033674;0.0002660030303675176;20;21
226;Lateral preoptic area;1623.0;3734279.1552000004;0.00043462203347598296;0.0001668854906164987;13;13
356;Preparasubthalamic nucleus;24.0;35643.3088;0.0006733381610183172;2.544198490227233e-07;2;2
364;Parasubthalamic nucleus;1026.0;1248681.2800000003;0.0008216668387949243;0.00030406869944649324;8;7
576073704;Perifornical nucleus;512.0;1072542.4512;0.0004773703823351286;0.00024961294090356195;6;9
173;Retrochiasmatic area;107.0;699571.2768000001;0.0001529508193781806;0.00018155025453437556;4;5
470;Subthalamic nucleus;619.0;1109249.7855999998;0.0005580348159951901;0.0003152179277924565;8;8
614;Tuberal nucleus;730.0;1985369.5488000002;0.000367689733350261;0.00013789261476924246;6;10
797;Zona incerta;5008.0;10250000.991999999;0.0004885853185681332;0.00030857506423142856;21;25
804;Fields of Forel;942.0;2365265.4080000003;0.0003982639735963195;0.00011274291032911485;8;6
10671;Median eminence;13.0;361125.1776;3.599859773388451e-05;3.936601178929139e-05;7;11
313;Midbrain;12877.0;21192691.167999998;0.0006076151394799583;0.0001860003430696448;11;10
851;Superior colliculus, optic layer;210.0;537119.968;0.0003909741072966403;7.743905776819683e-05;2;2
842;Superior colliculus, superficial gray layer;128.0;707212.2816;0.00018099233190692373;6.832132675863795e-05;2;1
834;Superior colliculus, zonal layer;20.0;313607.9936;6.377388462077773e-05;2.7689043202171894e-05;2;2
828;Inferior colliculus, external nucleus;0;0;0;0;0;0
580;Nucleus of the brachium of the inferior colliculus;0;0;0;0;0;0
599626923;Subcommissural organ;8.0;130156.50559999999;6.146446513081557e-05;7.920030203110367e-05;9;9
381;Substantia nigra, reticular part;560.0;4660652.8319999995;0.00012015484100318418;3.697422501207024e-05;7;6
749;Ventral tegmental area;518.0;1439700.2048;0.0003597971287862388;0.00024314606874180402;5;5
607344830;Paranigral nucleus;2.0;30927.987200000003;6.466634854272054e-05;0.0;1;1
246;Midbrain reticular nucleus, retrorubral area;0;0;0;0;0;0
128;Midbrain reticular nucleus;2603.0;6506954.08;0.0004000335591733575;0.00015186965712639318;7;6
26;Superior colliculus, motor related, deep gray layer;220.0;289827.7184;0.0007590716347439596;9.243725452228981e-05;2;1
42;Superior colliculus, motor related, deep white layer;77.0;132923.43680000002;0.0005792808390581727;0.0001903809358612972;2;1
17;Superior colliculus, motor related, intermediate white layer;1055.0;1407443.3472000002;0.0007495861216004474;0.00015234242569389948;2;1
10;Superior colliculus, motor related, intermediate gray layer;1406.0;2214162.9312;0.0006350029531196227;6.920537294361558e-07;2;2
795;Periaqueductal gray;2711.0;3875264.8704000004;0.0006995650853976786;0.00014094279545167504;7;7
50;Precommissural nucleus;823.0;1434475.3279999997;0.000573728933454337;0.00025788598183635177;8;7
67;Interstitial nucleus of Cajal;87.0;197026.72;0.00044156447409772644;0.00021335215126639181;3;3
587;Nucleus of Darkschewitsch;161.0;215139.936;0.0007483501343051437;0.0003628654153346814;3;3
614454277;Supraoculomotor periaqueductal gray;0;0;0;0;0;0
215;Anterior pretectal nucleus;3315.0;8202793.28;0.0004041306280486932;0.00013812444620278617;10;9
531;Medial pretectal area;84.0;370798.208;0.00022653831164146297;0.0002446954402690816;3;4
628;Nucleus of the optic tract;239.0;1242376.8896;0.000192373185625619;0.00015269988464343065;6;7
634;Nucleus of the posterior commissure;1772.0;1943643.328;0.0009116899044555566;0.00024432646150918574;7;6
706;Olivary pretectal nucleus;81.0;509334.49600000004;0.00015903105058880597;0.00015600521129592766;7;5
1061;Posterior pretectal nucleus;288.0;616005.7728;0.00046752808612640325;0.0003015210287955678;5;6
549009203;Retroparafascicular nucleus;542.0;550184.8704;0.0009851234178903368;0.0004492007563525743;5;4
214;Red nucleus;263.0;1000166.2528;0.00026295628278170995;3.842793951050813e-06;2;2
35;Oculomotor nucleus;0;0;0;0;0;0
549009211;Medial accesory oculomotor nucleus;64.0;54607.5904;0.0011719982429402342;0.0006427770980632948;2;2
975;Edinger-Westphal nucleus;58.0;45554.08;0.0012732119713536087;0.0005065107506440384;2;2
66;Lateral terminal nucleus of the accessory optic tract;13.0;76739.168;0.00016940501622326684;6.874786540264948e-05;2;3
75;Dorsal terminal nucleus of the accessory optic tract;6.0;26094.9568;0.00022992948583842838;0.0;1;0
58;Medial terminal nucleus of the accessory optic tract;32.0;141903.3792;0.00022550555300659113;0.00010147401877683334;2;3
374;Substantia nigra, compact part;103.0;593892.0064;0.00017343220466016363;0.00011915955620293049;5;6
12;Interfascicular nucleus raphe;87.0;115981.11359999998;0.0007501221302293135;2.2893047503818437e-05;2;3
100;Interpeduncular nucleus;0;0;0;0;0;0
607344834;Interpeduncular nucleus, rostral;85.0;179110.976;0.00047456611480917844;0.000252721245283948;2;2
607344838;Interpeduncular nucleus, caudal;1.0;14497.5424;6.897720816460589e-05;0.0;1;0
607344842;Interpeduncular nucleus, apical;0;0;0;0;0;0
607344846;Interpeduncular nucleus, lateral;1.0;43975.0784;2.274015274979021e-05;0.0;1;1
607344850;Interpeduncular nucleus, intermediate;4.0;25128.5056;0.00015918177004525092;0.0;1;1
607344854;Interpeduncular nucleus, dorsomedial;0.0;483.2256;0.0;0.0;1;0
607344858;Interpeduncular nucleus, dorsolateral;1.0;21262.7008;4.7030713990952646e-05;0.0;1;1
607344862;Interpeduncular nucleus, rostrolateral;7.0;37467.0208;0.00018683097429513266;7.547281986922997e-05;2;2
197;Rostral linear nucleus raphe;75.0;92693.35680000001;0.0008091194729501909;0.000266350946862262;2;2
591;Central linear nucleus raphe;0;0;0;0;0;0
771;Pons;0;0;0;0;0;0
931;Pontine gray;0;0;0;0;0;0
574;Tegmental reticular nucleus;0;0;0;0;0;0
146;Pontine reticular nucleus;0;0;0;0;0;0
512;Cerebellum;0;0;0;0;0;0
