id;name;tot_objects;tot_area;avrg_density;densities_stdev;slices_count;ideal_count
104;Agranular insular area, dorsal part;21294.0;14460374.85538739;0.0014725759334009699;0.0002913673321244275;0;0
111;Agranular insular area, posterior part;10239.0;9006725.573191056;0.0011368171392361357;0.00028937113169331453;0;0
119;Agranular insular area, ventral part;13989.0;8135931.564071971;0.00171940974304344;0.00045234955938300335;0;0
894;Retrosplenial area, lateral agranular part;12892.0;6500459.5194403855;0.001983244409329058;0.0004547023281413735;0;0
879;Retrosplenial area, dorsal part;16428.0;11305916.221436195;0.0014530445545715485;0.0004839876220483093;0;0
886;Retrosplenial area, ventral part;22443.0;18197974.78726043;0.0012332691006754948;0.00045969116924233643;0;0
312782546;Anterior area;9769.0;4084313.7888991367;0.0023918338562897447;0.00043953700279223426;0;0
417;Rostrolateral visual area;11009.0;3991191.9996786295;0.0027583238292937158;0.00044207834457747467;0;0
541;Temporal association areas;11588.0;10511320.81699132;0.0011024304368360874;0.0003034953027168736;0;0
922;Perirhinal area;2092.0;2216684.9404052286;0.000943751618404357;0.00029876858330090056;0;0
895;Ectorhinal area;6191.0;5131760.055020284;0.001206408704542506;0.00040047826922104147;0;0
698;Olfactory areas;12383.0;8974726.422078392;0.001379763506722282;0.0004213066089627395;34;54
507;Main olfactory bulb;0;0;0;0;0;0
188;Accessory olfactory bulb, glomerular layer;0;0;0;0;0;0
204;Accessory olfactory bulb, mitral layer;0;0;0;0;0;0
159;Anterior olfactory nucleus;17015.0;8738729.686249347;0.0019470793365737827;0.00017779540143254813;5;8
597;Taenia tecta, dorsal part;4614.0;3256921.153839486;0.001416675375933094;0.0002189161565633258;7;11
605;Taenia tecta, ventral part;1431.0;1575099.816991436;0.0009085138507179323;0.00044597356511757297;3;6
814;Dorsal peduncular area;4090.0;2568421.9714872;0.0015924174630976844;0.00023140205446224097;6;9
961;Piriform area;60589.0;44930627.603006355;0.0013485010833889604;0.00037626406025023694;33;54
260;Nucleus of the lateral olfactory tract, molecular layer;33.0;229915.918031624;0.0001435307319411481;0.000108270986809656;2;6
268;Nucleus of the lateral olfactory tract, pyramidal layer;365.0;345826.6456339903;0.001055442096807954;0.00013417078506791272;2;6
1139;Nucleus of the lateral olfactory tract, layer 3;195.0;135218.68831460387;0.0014421083537381099;8.059649742390615e-05;2;6
639;Cortical amygdalar area, anterior part;1759.0;1725542.1648595773;0.0010193897522887511;0.00030410885618180995;5;16
655;Cortical amygdalar area, posterior part, lateral zone;3418.0;5198765.066378406;0.0006574638315751143;0.0002766495120067103;11;16
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;0;0;0;0
663;Cortical amygdalar area, posterior part, medial zone;4951.0;5642445.050066459;0.0008774564849225577;0.00025082007400831235;10;13
788;Piriform-amygdalar area;2339.0;3509846.9186624577;0.0006664108305017908;0.0003706609351578014;12;24
566;Postpiriform transition area;3451.0;4053683.1883737333;0.0008513245460073758;0.00017770824207924627;6;5
1089;Hippocampal formation;419.0;736969.1574066903;0.0005685448241476113;0.0003491138666811738;14;23
382;Field CA1;27710.0;41265374.29989129;0.0006715072980707944;9.866004926835327e-05;12;21
423;Field CA2;866.0;2100327.9159603557;0.00041231656896015186;0.00027139874570551834;14;21
463;Field CA3;16502.0;31824293.717530306;0.0005185346812868915;0.00021857826522193145;14;24
726;Dentate gyrus;7410.0;25527889.741108935;0.00029027076170997707;0.00015245559582058307;0;0
982;Fasciola cinerea;83.0;145312.04603437363;0.000571184580116409;0.0002512728908453198;4;11
19;Induseum griseum;114.0;723303.7568020781;0.0001576101311902829;7.118040633226577e-05;14;21
1121,20,52,139,28;Entorhinal area, lateral part;10928.0;10972493.245229855;0.0009959450195834755;0.00018885598196500077;0;0
526,543,664,727,743;Entorhinal area, medial part, dorsal zone;0;0;0;0;0;0
1037;Postsubiculum;3294.0;2266261.391135411;0.001453495176189577;0.0003097500289172722;6;1
1084;Presubiculum;95.0;53518.0797974282;0.0017751010566818804;0.00024228848003469332;2;0
502;Subiculum;2945.0;4445322.976394288;0.0006624940450083478;0.000249761130662383;10;9
484682470;Prosubiculum;2631.0;3000545.6716005625;0.0008768405110116394;0.00019124666366848617;9;7
589508447;Hippocampo-amygdalar transition area;325.0;667471.7042273895;0.00048691202629509717;7.784702746148814e-05;5;4
703;Cortical subplate;1769.0;1459805.2443112575;0.0012118054835695716;0.0005367127767756698;31;45
583;Claustrum;6460.0;3070689.169018935;0.002103762264568096;0.0002756161290087969;20;29
952;Endopiriform nucleus, dorsal part;11218.0;7252559.726622095;0.0015467642353667072;0.000390125671185123;31;52
966;Endopiriform nucleus, ventral part;2756.0;2820745.4516185527;0.0009770466875763633;0.00025587191873783366;18;31
131;Lateral amygdalar nucleus;1585.0;2700527.709492494;0.0005869223242659735;0.00029592233897569723;10;17
303;Basolateral amygdalar nucleus, anterior part;2122.0;1685604.5774279833;0.00125889548973455;0.00013044544864553904;7;17
311;Basolateral amygdalar nucleus, posterior part;2743.0;3038424.7688382342;0.0009027704184523244;0.00013837506089169388;12;16
451;Basolateral amygdalar nucleus, ventral part;1506.0;1465109.3762047156;0.0010279096048796093;0.0003128870659303251;8;10
327;Basomedial amygdalar nucleus, anterior part;2155.0;1981620.3553036419;0.0010874938755207687;0.00034751482215291773;7;15
334;Basomedial amygdalar nucleus, posterior part;2756.0;3116756.318737176;0.0008842526390117838;0.0002948929476444474;11;13
780;Posterior amygdalar nucleus;4003.0;4419561.187152902;0.0009057460300891881;0.00021965566041789566;10;12
623;Cerebral nuclei;0;0;0;0;0;0
477;Striatum;17806.0;15344768.278994858;0.0011603954961232144;0.0004445035476024646;27;44
672;Caudoputamen;203577.0;143772402.4053306;0.0014159671577724992;0.0004494779602602162;25;39
56;Nucleus accumbens;48195.0;28722985.354377206;0.0016779244707812162;0.0006270620698461951;14;16
998;Fundus of striatum;2282.0;3098263.471871083;0.0007365416210461499;0.00010626696211337195;8;9
754;Olfactory tubercle;20339.0;25356997.891006935;0.0008021059940701179;0.00039088780592428637;19;22
250;Lateral septal nucleus, caudal (caudodorsal) part;3124.0;4207498.739590919;0.0007424838825510228;0.0005288049268711281;10;12
258;Lateral septal nucleus, rostral (rostroventral) part;17593.0;13417863.63499246;0.0013111625277006987;0.0005849355680162745;16;18
266;Lateral septal nucleus, ventral part;7433.0;4729966.470886169;0.001571469913317887;0.0005267590180582069;12;14
310;Septofimbrial nucleus;2554.0;4512365.824692156;0.0005660002090309776;0.0002572704207980576;7;11
333;Septohippocampal nucleus;325.0;257348.7446806968;0.0012628777358259155;0.00019008820344136373;3;5
23;Anterior amygdalar area;1014.0;1227371.4916377324;0.0008261557376137016;0.0002613559882927024;5;9
292;Bed nucleus of the accessory olfactory tract;12.0;51259.49579298509;0.00023410296598434764;0.0;1;2
544;Central amygdalar nucleus, capsular part;1118.0;942559.7737643416;0.001186131671559667;0.00021994554622889052;7;14
551;Central amygdalar nucleus, lateral part;869.0;801223.4569374047;0.0010845913115445525;0.0002903534027320586;7;13
559;Central amygdalar nucleus, medial part;1761.0;1987410.7922595832;0.0008860775069042642;0.00019872845311598488;7;15
1105;Intercalated amygdalar nucleus;709.0;570091.9675223555;0.0012436589890598615;0.0006537111789819285;11;20
403;Medial amygdalar nucleus;4360.0;5514867.210556659;0.0007905902052644185;0.00047406854209871625;7;18
803;Pallidum;2312.0;4232283.2297431175;0.0005462772396119456;0.00025348540367618326;21;33
1022;Globus pallidus, external segment;1404.0;3577500.3250308665;0.00039245279453269826;6.544104328026227e-05;6;17
1031;Globus pallidus, internal segment;581.0;1088900.730341442;0.0005335656261501618;0.00016152525774757183;4;8
835;Pallidum, ventral region;0;0;0;0;0;0
342;Substantia innominata;14159.0;19489486.249546777;0.0007264942656109914;0.0005566009137708742;22;35
298;Magnocellular nucleus;1514.0;2599033.4223635914;0.0005825242518902087;0.000214495859233779;10;11
564;Medial septal nucleus;2166.0;2377720.9711939725;0.0009109563427504881;0.00016427851344174777;7;10
596;Diagonal band nucleus;4968.0;5322506.331313298;0.0009333948502366881;0.00038878515013861383;15;18
581;Triangular nucleus of septum;495.0;2299203.081628762;0.00021529198701723232;0.0001411120556611052;4;7
351;Bed nuclei of the stria terminalis;9774.0;10269558.562529575;0.0009517449012523563;0.00032088803093975886;10;12
287;Bed nucleus of the anterior commissure;37.0;32898.313294147505;0.0011246777203797306;0.0;1;1
549;Thalamus;2927.0;3602770.4636664973;0.000812430330912957;0.00023926063914339891;15;29
629;Ventral anterior-lateral complex of the thalamus;1552.0;1668981.269640059;0.0009299085785035276;0.00028176299621236365;4;11
685;Ventral medial nucleus of the thalamus;1722.0;2314890.9540350353;0.0007438795322079512;0.0004630491429227323;6;15
718;Ventral posterolateral nucleus of the thalamus;1638.0;2366206.857618495;0.0006922471696530328;0.00017193704571788493;7;15
725;Ventral posterolateral nucleus of the thalamus, parvicellular part;407.0;458321.26509697206;0.0008880233822750654;0.00012047048025831278;3;5
733;Ventral posteromedial nucleus of the thalamus;6580.0;5111439.269545625;0.0012873086528102135;0.00026880965934922475;6;14
741;Ventral posteromedial nucleus of the thalamus, parvicellular part;551.0;858147.3770248985;0.0006420808531866119;0.00018606098623127155;4;6
563807435;Posterior triangular thalamic nucleus;1418.0;1676046.851985976;0.0008460384018023052;0.0003043320297125398;10;7
414;Subparafascicular nucleus, magnocellular part;720.0;556064.0556549989;0.0012948148557307803;0.00013038869851112188;3;4
422;Subparafascicular nucleus, parvicellular part;801.0;884818.2432515236;0.0009052706655962371;0.00018060514616648682;6;6
609;Subparafascicular area;1799.0;986249.867417224;0.0018240813605493237;0.00014567432435212127;2;3
1044;Peripeduncular nucleus;200.0;452716.16831957287;0.00044177790411677935;0.00020359681313500056;6;2
1072;Medial geniculate complex, dorsal part;248.0;913779.2114989242;0.0002714003523818313;0.0002538615004843438;9;6
1079;Medial geniculate complex, ventral part;465.0;1494915.3440301954;0.0003110544030850536;0.00020986992736478133;8;5
1088;Medial geniculate complex, medial part;875.0;1413213.6396962078;0.0006191562092395987;0.00023671412725961998;9;7
496345664;Dorsal part of the lateral geniculate complex, shell;577.0;1039297.5350905593;0.0005551826888050139;0.00033288299249929033;8;10
496345668;Dorsal part of the lateral geniculate complex, core;1368.0;1646035.8509307636;0.0008310876091954217;0.00025944820946513216;8;14
496345672;Dorsal part of the lateral geniculate complex, ipsilateral zone;329.0;392477.37654315645;0.0008382648775777868;0.00041536856956820624;7;9
218;Lateral posterior nucleus of the thalamus;2255.0;4559459.486401984;0.0004945761677947254;0.0002214720810594316;12;18
1020;Posterior complex of the thalamus;3792.0;4034945.9720991515;0.0009397895352802555;0.00020382931300612592;6;13
1029;Posterior limiting nucleus of the thalamus;825.0;1168087.169896788;0.0007062829053014056;0.00019157995896307815;10;9
325;Suprageniculate nucleus;551.0;980668.0416149038;0.0005618618906889706;0.0002447161315485866;9;6
560581551;Ethmoid nucleus of the thalamus;914.0;964880.3094548833;0.0009472677502522271;0.00020254874162972265;7;13
255;Anteroventral nucleus of thalamus;639.0;615595.1740350943;0.0010380198334101485;0.0004931024733932529;3;8
1096;Anteromedial nucleus, dorsal part;500.0;336569.53598324035;0.00148557711421897;0.0006972633892797837;2;7
1104;Anteromedial nucleus, ventral part;445.0;253897.3339941563;0.0017526769304723859;0.00038116128311638806;2;7
64;Anterodorsal nucleus;113.0;302188.0665151648;0.000373939319653211;0.0;1;6
1120;Interanteromedial nucleus of the thalamus;118.0;65382.3757040409;0.0018047677027542932;0.0;1;4
1113;Interanterodorsal nucleus of the thalamus;297.0;130327.303328992;0.002278877813118464;0.0;1;6
155;Lateral dorsal nucleus of thalamus;774.0;2065217.4228650515;0.0003747789416410399;7.334030274422806e-05;4;11
59;Intermediodorsal nucleus of the thalamus;674.0;323967.00336766854;0.0020804587905363953;0.0002557418516923608;4;13
362;Mediodorsal nucleus of thalamus;3556.0;2992257.1977473916;0.0011884005167326528;0.00043788548377467966;4;16
366;Submedial nucleus of the thalamus;899.0;733115.6703205229;0.0012262730649406953;6.232029504218251e-05;3;8
1077;Perireunensis nucleus;628.0;379694.34320961894;0.001653961959747444;0.0003080936672579395;4;10
149;Paraventricular nucleus of the thalamus;1891.0;921119.4370036954;0.0020529368114858416;0.0006043842797935514;6;20
15;Parataenial nucleus;324.0;357928.0893669124;0.0009052097603545927;0.00013629183899059615;2;8
181;Nucleus of reuniens;1312.0;819978.3635787839;0.0016000422185212238;0.00034886269557957134;4;15
560581559;Xiphoid thalamic nucleus;397.0;209610.2159607513;0.001893991655799528;0.00036709902895093666;4;12
189;Rhomboid nucleus;452.0;222780.43544559833;0.002028903476626769;0.00044614335403531894;4;10
599;Central medial nucleus of the thalamus;1169.0;506344.42904839653;0.0023087051677392243;0.0004632427214502439;4;14
907;Paracentral nucleus;784.0;613131.5052823962;0.0012786816421036873;0.00011982898847323011;3;9
575;Central lateral nucleus of the thalamus;1229.0;801713.3467527716;0.001532966870238463;0.00017991544670983956;3;11
930;Parafascicular nucleus;3654.0;2561116.6376977134;0.0014267214332279383;0.00016055505723982735;3;5
560581563;Posterior intralaminar thalamic nucleus;939.0;1128735.1901785377;0.0008319046027540557;0.0003755682489882342;7;3
262;Reticular nucleus of the thalamus;2136.0;3044062.909965126;0.0007016937767637893;0.0002915913518210918;7;17
27;Intergeniculate leaflet of the lateral geniculate complex;463.0;341420.88107654644;0.0013560974904056778;0.00043171041193315097;6;7
563807439;Intermediate geniculate nucleus;139.0;115701.33228532119;0.0012013690530133564;0.0005029891773436941;5;5
178;Ventral part of the lateral geniculate complex;1933.0;1895715.987062693;0.001019667509896921;0.00020927999656734502;8;14
321;Subgeniculate nucleus;20.0;96207.31053411751;0.0002078844101239843;0.0001711376809929998;5;5
483;Medial habenula;374.0;756926.9682229261;0.0004941031508998256;0.0001896333841279414;5;15
186;Lateral habenula;470.0;820963.1807015951;0.000572498269165175;0.0004230941185778784;5;14
1097;Hypothalamus;11318.0;11082297.92221487;0.0010212683397829124;0.000341573676504899;21;38
390;Supraoptic nucleus;80.0;110894.30424272158;0.0007214076552110268;0.00013428921463002437;2;7
332;Accessory supraoptic group;0;0;0;0;0;2
38;Paraventricular hypothalamic nucleus;760.0;381884.3118580591;0.0019901315042302158;0.00038052989883424553;2;8
30;Periventricular hypothalamic nucleus, anterior part;160.0;98820.38091923839;0.0016190992031366591;0.0;1;4
118;Periventricular hypothalamic nucleus, intermediate part;491.0;627717.199848496;0.0007821993727724942;0.000456507447807876;5;13
223;Arcuate hypothalamic nucleus;626.0;854484.5546937179;0.0007326054011876013;0.00033551035137988316;4;11
72;Anterodorsal preoptic nucleus;1473.0;921360.645943427;0.0015987225051182015;0.00020884133377683975;6;4
263;Anteroventral preoptic nucleus;774.0;884161.5475642852;0.0008754056338824488;0.00021599214256594557;7;5
272;Anteroventral periventricular nucleus;981.0;1442129.9079901755;0.000680243849437372;0.00019467190270281142;8;6
830;Dorsomedial nucleus of the hypothalamus;957.0;811449.3473043677;0.0011793712117449489;0.00011758902168519943;4;8
452;Median preoptic nucleus;778.0;646274.8412419921;0.0012038221981608666;0.0006945241286870371;7;6
523;Medial preoptic area;4706.0;4994290.482588071;0.0009422759882323309;0.00015840586035540625;9;12
763;Vascular organ of the lamina terminalis;23.0;79233.36849210071;0.0002902817390919461;3.262759225482366e-05;2;3
914;Posterodorsal preoptic nucleus;43.0;41007.638251893695;0.0010485851376240694;7.217301556334524e-05;2;2
1109;Parastrial nucleus;1033.0;968073.0973549902;0.0010670681819610582;0.0002530909405720462;7;5
126;Periventricular hypothalamic nucleus, posterior part;440.0;650574.6238857029;0.0006763251806103369;0.00017294569154590678;3;5
133;Periventricular hypothalamic nucleus, preoptic part;542.0;1067334.3919414012;0.0005078071165814705;0.0003110821262841988;4;6
347;Subparaventricular zone;396.0;210084.8542994009;0.0018849526364982192;0.00026485290502102534;2;7
286;Suprachiasmatic nucleus;618.0;141307.4859984912;0.004373441333508677;0.0;1;6
338;Subfornical organ;0.0;4249.911996414;0.0;0.0;1;3
576073699;Ventromedial preoptic nucleus;358.0;397232.7842828097;0.0009012347776036583;0.00027728345683400305;4;4
689;Ventrolateral preoptic nucleus;144.0;778241.3927668417;0.00018503256359578125;0.00011891795762479241;6;5
88;Anterior hypothalamic nucleus;2063.0;1651568.3266422246;0.0012491157445446112;9.252530709045717e-06;3;11
210;Lateral mammillary nucleus;209.0;483995.1696986499;0.00043182249139000654;0.0004762142115303192;4;5
732;Medial mammillary nucleus, median part;491.0;472758.1979468113;0.0010385859031792845;0.0004182055307995619;3;5
606826647;Medial mammillary nucleus, lateral part;832.0;1386056.5801173816;0.0006002640959502101;0.0002970145228646016;6;7
606826651;Medial mammillary nucleus, medial part;606.0;894266.7137759802;0.0006776501804939227;0.00034973772541068684;5;7
606826655;Medial mammillary nucleus, posterior part;13.0;255122.31379602198;5.095595052651449e-05;5.1143970989028664e-05;3;2
606826659;Medial mammillary nucleus, dorsal part;90.0;556066.4533409494;0.0001618511590822706;0.00010688194056528327;5;5
525;Supramammillary nucleus;1315.0;1588255.8002167186;0.0008279522730661946;0.0003333044879546015;6;8
1126;Tuberomammillary nucleus, dorsal part;234.0;263654.4286515628;0.0008875253914632584;0.0004647521888062943;2;3
1;Tuberomammillary nucleus, ventral part;410.0;654963.2378673637;0.000625989332370787;0.0002516475377850912;4;4
515;Medial preoptic nucleus;2026.0;2460946.3180606854;0.0008232605421464703;0.00013735082989402362;6;9
980;Dorsal premammillary nucleus;726.0;749639.7940360513;0.0009684651292205622;0.0004359133317232952;3;4
1004;Ventral premammillary nucleus;1190.0;1185990.8100516396;0.001003380456167435;0.00016459255081615598;4;6
63;Paraventricular hypothalamic nucleus, descending division;266.0;140178.6770942349;0.0018975781874527313;0.0;1;4
693;Ventromedial hypothalamic nucleus;598.0;909534.6562364774;0.0006574790700933126;9.729667506257452e-05;3;10
946;Posterior hypothalamic nucleus;4553.0;3588113.7306416375;0.0012689118410931246;0.0001340422599526019;6;11
194;Lateral hypothalamic area;5954.0;6075194.739350111;0.000980050888152587;6.783401524822571e-05;7;21
226;Lateral preoptic area;3091.0;3255479.0560265183;0.0009494762358485963;0.00013272030929099312;10;13
356;Preparasubthalamic nucleus;33.0;37602.492384352;0.0008776014010638482;0.0;1;2
364;Parasubthalamic nucleus;806.0;912647.6653768094;0.0008831447562704527;0.0001107359656079925;4;7
576073704;Perifornical nucleus;482.0;486689.4267690481;0.0009903646421904428;0.0004427286015233774;4;9
173;Retrochiasmatic area;299.0;504429.6029939441;0.0005927487170168909;0.0001805826249064187;2;5
470;Subthalamic nucleus;690.0;786305.6418834816;0.0008775213647802458;0.00035187660371821387;5;8
614;Tuberal nucleus;552.0;1139690.9409089216;0.0004843418335498668;0.00012496329806918917;3;10
797;Zona incerta;6372.0;6341962.969077463;0.0010047362356212096;0.0004384584764482231;11;25
804;Fields of Forel;1277.0;1410282.3101627964;0.0009054924611885609;0.0002245961902050005;6;6
10671;Median eminence;35.0;355979.4923772581;9.832027054779853e-05;0.00011113442500917999;5;11
313;Midbrain;18283.0;20254210.099291693;0.0009026765255407008;0.00018904502636496763;10;10
851;Superior colliculus, optic layer;2640.0;2390565.661093646;0.0011043411368973825;0.00022660125227183701;6;2
842;Superior colliculus, superficial gray layer;2625.0;3362228.9142512335;0.0007807320878342355;0.0003820130140910377;6;1
834;Superior colliculus, zonal layer;176.0;1132617.0688233864;0.00015539232530093928;0.00020212480963664088;6;2
828;Inferior colliculus, external nucleus;0;0;0;0;0;0
580;Nucleus of the brachium of the inferior colliculus;54.0;144399.69062217601;0.00037396202005232697;1.7297812183962954e-05;2;0
599626923;Subcommissural organ;8.0;59132.7790781431;0.00013528875396551406;0.0002325723715331759;6;9
381;Substantia nigra, reticular part;2009.0;8288321.624435835;0.000242389242482702;7.880907902904882e-05;8;6
749;Ventral tegmental area;1540.0;3102889.097942519;0.000496311647432437;0.00026434001874600036;7;5
607344830;Paranigral nucleus;72.0;147732.78440982732;0.00048736643181559433;0.00017750987984700028;4;1
246;Midbrain reticular nucleus, retrorubral area;0.0;5512.5703007548;0.0;0.0;1;0
128;Midbrain reticular nucleus;11277.0;14097034.675883489;0.0007999554700175445;0.0003229913500925882;8;6
26;Superior colliculus, motor related, deep gray layer;1983.0;1826203.211292867;0.0010858594420037888;0.0003039268756145909;5;1
42;Superior colliculus, motor related, deep white layer;630.0;638468.8323929827;0.0009867357152560736;0.00017975143980561073;5;1
17;Superior colliculus, motor related, intermediate white layer;8269.0;6246907.124881439;0.0013236950437544625;0.00018764503712420902;6;1
10;Superior colliculus, motor related, intermediate gray layer;11287.0;8396008.794093288;0.0013443292255649571;0.00020424484220546435;6;2
795;Periaqueductal gray;6595.0;5938311.974037449;0.0011105849656996162;0.00016939705214926478;8;7
50;Precommissural nucleus;657.0;778260.5307990542;0.0008441903115984132;0.0005506521579347469;4;7
67;Interstitial nucleus of Cajal;676.0;571905.7194361062;0.0011820130084842129;0.0003977889442269683;6;3
587;Nucleus of Darkschewitsch;1185.0;716030.4997950902;0.0016549574359459786;0.00026861915985899117;6;3
614454277;Supraoculomotor periaqueductal gray;0;0;0;0;0;0
215;Anterior pretectal nucleus;7134.0;7029573.505258112;0.0010148553101640913;0.0002549543002603709;9;9
531;Medial pretectal area;12.0;119709.96240413372;0.000100242283591141;5.1329569745443426e-05;2;4
628;Nucleus of the optic tract;555.0;895492.8965867994;0.0006197704103688603;0.000442894674281281;5;7
634;Nucleus of the posterior commissure;1261.0;1250649.7843806923;0.0010082758704703515;0.0004448744704154309;5;6
706;Olivary pretectal nucleus;80.0;275653.23474852013;0.00029021970329129064;0.0004472471655814761;4;5
1061;Posterior pretectal nucleus;804.0;630552.0859941797;0.001275073095242161;0.0007658337443003703;5;6
549009203;Retroparafascicular nucleus;511.0;216964.5249038432;0.0023552237409616653;0.0008012785546456345;3;4
214;Red nucleus;2117.0;3774318.7577599892;0.0005608959221177209;6.703029653820099e-05;5;2
35;Oculomotor nucleus;0;0;0;0;0;0
549009211;Medial accesory oculomotor nucleus;114.0;79888.11403015;0.0014269957600573232;0.0004577176920248704;4;2
975;Edinger-Westphal nucleus;165.0;120238.76745069309;0.001372269555804141;0.00014399998013735711;4;2
66;Lateral terminal nucleus of the accessory optic tract;78.0;138255.56346773801;0.0005641725948930896;0.00034145317591584556;5;3
75;Dorsal terminal nucleus of the accessory optic tract;12.0;75417.7770925776;0.00015911367932880914;0.00010078654546507974;4;0
58;Medial terminal nucleus of the accessory optic tract;150.0;321028.01246329595;0.0004672489445672593;0.0003367078924462183;6;3
374;Substantia nigra, compact part;399.0;982685.2256338312;0.0004060303234361189;0.0002562398932289395;7;6
12;Interfascicular nucleus raphe;422.0;335655.78320763446;0.0012572403668044462;0.00033364034625544956;5;3
100;Interpeduncular nucleus;0;0;0;0;0;0
607344834;Interpeduncular nucleus, rostral;544.0;705247.2389722802;0.0007713606944321294;0.00039855476029530763;4;2
607344838;Interpeduncular nucleus, caudal;13.0;143693.6933277627;9.047021966612853e-05;6.409598654857458e-05;2;0
607344842;Interpeduncular nucleus, apical;0;0;0;0;0;0
607344846;Interpeduncular nucleus, lateral;9.0;159977.29689222891;5.625798269402554e-05;3.4472891645349864e-05;4;1
607344850;Interpeduncular nucleus, intermediate;14.0;105145.26839015441;0.0001331491203964717;4.025330475456053e-05;3;1
607344854;Interpeduncular nucleus, dorsomedial;26.0;24139.913508510905;0.001077054397516101;0.0007841370161077582;2;0
607344858;Interpeduncular nucleus, dorsolateral;58.0;139281.0382137357;0.0004164242365209489;0.0003249886753066099;4;1
607344862;Interpeduncular nucleus, rostrolateral;108.0;185897.9028210576;0.000580964058018229;0.0006666885108396399;4;2
197;Rostral linear nucleus raphe;364.0;304930.6669074979;0.0011937139799403024;0.0004624680841721694;4;2
591;Central linear nucleus raphe;0;0;0;0;0;0
771;Pons;0.0;66137.221112433;0.0;0.0;1;0
931;Pontine gray;0.0;1103.4222265926;0.0;0.0;1;0
574;Tegmental reticular nucleus;0;0;0;0;0;0
146;Pontine reticular nucleus;0;0;0;0;0;0
512;Cerebellum;0;0;0;0;0;0
