id;name;tot_objects;tot_area;avrg_density;densities_stdev;slices_count;ideal_count
39;Anterior cingulate area, dorsal part;26752.0;13956564.19239855;0.0019168041382685353;0.0005385194827849814;0;0
48;Anterior cingulate area, ventral part;17689.0;10652162.829389323;0.0016606017278665737;0.00047301501759583426;0;0
972;Prelimbic area;11279.0;5236258.876495828;0.0021540187882284484;0.0005033968768858851;0;0
44;Infralimbic area;6348.0;3095283.159079023;0.002050862449007346;0.00043932093767879365;0;0
723;Orbital area, lateral part;9878.0;5221986.798395377;0.0018916171911877167;0.0007147575343232857;0;0
731;Orbital area, medial part;3453.0;1817589.1358645903;0.0018997692778117746;0.0002761572335941307;0;0
746;Orbital area, ventrolateral part;4501.0;1952832.5181874558;0.002304857153944597;0.0005148049604716069;0;0
104;Agranular insular area, dorsal part;14445.0;10219705.827812348;0.0014134457726453099;0.0003544395443681699;0;0
111;Agranular insular area, posterior part;13549.0;11766287.588965775;0.0011515101851416604;0.00032492810992171625;0;0
119;Agranular insular area, ventral part;8519.0;5955178.998762358;0.0014305195531100696;0.000535098663832831;0;0
894;Retrosplenial area, lateral agranular part;12037.0;6757988.791306115;0.0017811512229030514;0.0003897605239749455;0;0
879;Retrosplenial area, dorsal part;16233.0;11528065.59662356;0.0014081286980839579;0.0004933037315715607;0;0
886;Retrosplenial area, ventral part;19053.0;15241751.455457404;0.0012500531881575825;0.0004561644577257932;0;0
312782546;Anterior area;11755.0;7139652.661088603;0.001646438637563593;0.0005977878207553879;0;0
417;Rostrolateral visual area;6073.0;2682105.3362527126;0.002264266029344267;0.0004792572344957457;0;0
541;Temporal association areas;12096.0;7636831.015468085;0.0015839030581533168;0.000491453359094456;0;0
922;Perirhinal area;2000.0;1861926.611159247;0.0010741561928452098;0.0006227389812217512;0;0
895;Ectorhinal area;5809.0;4291647.865076107;0.0013535593279382404;0.00034209749614194895;0;0
698;Olfactory areas;11827.0;9167704.621208858;0.0012900721051416779;0.00042913977248475855;34;54
507;Main olfactory bulb;0;0;0;0;0;0
188;Accessory olfactory bulb, glomerular layer;0;0;0;0;0;0
204;Accessory olfactory bulb, mitral layer;0;0;0;0;0;0
159;Anterior olfactory nucleus;16082.0;8482209.070139695;0.0018959683576551059;0.00027106360686019983;4;8
597;Taenia tecta, dorsal part;3702.0;2774628.1339234025;0.0013342328489855206;0.00037045513884629156;6;11
605;Taenia tecta, ventral part;3240.0;3252471.5448256726;0.0009961655176213568;0.00015827564075748194;3;6
814;Dorsal peduncular area;2767.0;1744468.3019753732;0.0015861566512081352;0.00035109119644270107;6;9
961;Piriform area;66369.0;54192850.66597776;0.0012246818387368285;0.0004278624856925418;35;54
260;Nucleus of the lateral olfactory tract, molecular layer;589.0;748400.946911071;0.0007870112971275918;0.00040246239054240996;6;6
268;Nucleus of the lateral olfactory tract, pyramidal layer;1441.0;931321.2246807637;0.0015472642111146377;0.00021322872573500525;6;6
1139;Nucleus of the lateral olfactory tract, layer 3;401.0;367180.2854017344;0.001092106564385022;0.0005221764654824017;6;6
639;Cortical amygdalar area, anterior part;4180.0;4526581.140057201;0.0009234342367156108;0.00028904155105230576;13;16
655;Cortical amygdalar area, posterior part, lateral zone;2722.0;5313468.032981316;0.0005122831233959117;0.0001755518837256179;10;16
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;0;0;0;0
663;Cortical amygdalar area, posterior part, medial zone;3194.0;4602514.770561599;0.0006939684409986734;0.00041067123612847966;8;13
788;Piriform-amygdalar area;4108.0;6429696.941551818;0.0006389103619257874;0.0005264285717403128;18;24
566;Postpiriform transition area;1281.0;3371635.2211826686;0.0003799343392642172;0.00020024057327246462;4;5
1089;Hippocampal formation;192.0;624171.6541871405;0.0003076076888657205;0.00018420510406574235;16;23
382;Field CA1;18591.0;33586102.334659785;0.0005535325241004426;0.00015457640326958986;14;21
423;Field CA2;591.0;1854245.775630051;0.00031872797434265965;0.0001596564425010609;14;21
463;Field CA3;9199.0;23271059.299861163;0.0003952978625281094;0.00013196462030078373;16;24
726;Dentate gyrus;4057.0;20177623.027278773;0.00020106431736360681;0.00011159983173357578;0;0
982;Fasciola cinerea;58.0;402096.3291782531;0.0001442440425122311;9.637397175428563e-05;7;11
19;Induseum griseum;152.0;662808.3703469974;0.00022932721854496805;9.582992649756067e-05;15;21
1121,20,52,139,28;Entorhinal area, lateral part;4735.0;5528868.03431397;0.0008564140020367705;0.00023839745204831873;0;0
526,543,664,727,743;Entorhinal area, medial part, dorsal zone;0;0;0;0;0;0
1037;Postsubiculum;743.0;622577.0717679735;0.0011934265389665789;0.00016497369722144706;3;1
1084;Presubiculum;0;0;0;0;0;0
502;Subiculum;1094.0;2494665.787977162;0.0004385356969548561;0.00016470244613323433;6;9
484682470;Prosubiculum;535.0;990763.2868113382;0.0005399877116176137;0.0005819001410329693;6;7
589508447;Hippocampo-amygdalar transition area;198.0;407420.9772516198;0.00048598381294863186;0.0001954428787065175;4;4
703;Cortical subplate;1561.0;1872813.3467147022;0.0008335053798811897;0.00031729640690308957;31;45
583;Claustrum;3939.0;2376963.39660683;0.0016571563557196604;0.0003821198056011594;22;29
952;Endopiriform nucleus, dorsal part;9520.0;8005173.900807634;0.001189230879673899;0.0003403078285152188;34;52
966;Endopiriform nucleus, ventral part;3429.0;4724614.196091359;0.0007257735463007304;0.00023786634374873332;22;31
131;Lateral amygdalar nucleus;2618.0;3656109.1623978443;0.0007160617705087873;0.00024920114733434254;12;17
303;Basolateral amygdalar nucleus, anterior part;3334.0;3591957.600360441;0.0009281846755834323;0.00034189173868283634;13;17
311;Basolateral amygdalar nucleus, posterior part;1990.0;2486255.619749726;0.0008004004029965026;0.0001859497448747161;10;16
451;Basolateral amygdalar nucleus, ventral part;1363.0;2044437.2216552922;0.0006666871379383505;0.00011365832346956915;8;10
327;Basomedial amygdalar nucleus, anterior part;3606.0;4481696.958989797;0.0008046059412309786;0.00017576348160054826;14;15
334;Basomedial amygdalar nucleus, posterior part;2338.0;2949888.0792051884;0.000792572442487359;0.00022645513853473566;9;13
780;Posterior amygdalar nucleus;2205.0;3362081.0376140936;0.0006558437989242466;0.0003664744934342066;8;12
623;Cerebral nuclei;0;0;0;0;0;0
477;Striatum;14760.0;15668607.63052257;0.0009420109526035616;0.00042214339686971167;30;44
672;Caudoputamen;142561.0;151175758.32951644;0.0009430149487939797;0.00027591906396394174;29;39
56;Nucleus accumbens;28300.0;22663038.65453088;0.001248729282573154;0.000559270874100981;12;16
998;Fundus of striatum;1796.0;2924468.7294682516;0.0006141286387858085;0.00012125538257832181;11;9
754;Olfactory tubercle;15609.0;19209732.33118379;0.0008125568712199804;0.00036945812229616964;15;22
250;Lateral septal nucleus, caudal (caudodorsal) part;3025.0;3607695.422641388;0.00083848541676094;0.00042601916045594885;9;12
258;Lateral septal nucleus, rostral (rostroventral) part;13178.0;9743909.078574343;0.0013524346228739757;0.0005511177464383061;12;18
266;Lateral septal nucleus, ventral part;5859.0;3302904.745709947;0.0017738931186586885;0.00039273567406011395;9;14
310;Septofimbrial nucleus;1372.0;2973117.4374833265;0.0004614684851336937;0.00034795830974385816;8;11
333;Septohippocampal nucleus;158.0;158374.2294556933;0.0009976370558708984;0.00045025992459746386;2;5
23;Anterior amygdalar area;2842.0;3711020.065532214;0.0007658271714551929;0.00011401910651787782;8;9
292;Bed nucleus of the accessory olfactory tract;103.0;168291.95364620138;0.0006120316376892026;0.0004190023480551848;3;2
544;Central amygdalar nucleus, capsular part;914.0;1480484.2248117502;0.000617365578560095;0.0001515613869457833;10;14
551;Central amygdalar nucleus, lateral part;765.0;1345026.4067677988;0.0005687620675331969;0.00017562611366311057;10;13
559;Central amygdalar nucleus, medial part;2016.0;3846455.292856245;0.0005241189215806504;0.00011099064312049226;13;15
1105;Intercalated amygdalar nucleus;863.0;942262.0492593484;0.0009158810977034985;0.00021663877551085782;16;20
403;Medial amygdalar nucleus;8196.0;11989324.109515946;0.0006836081771694554;0.00032526507197679294;15;18
803;Pallidum;3158.0;6880970.962215582;0.0004589468575497615;0.0002591266571721012;24;33
1022;Globus pallidus, external segment;3482.0;10153130.134663068;0.00034294842613238603;0.00017258396210715276;14;17
1031;Globus pallidus, internal segment;646.0;2274190.489429611;0.0002840571196663579;0.0001317809597148664;7;8
835;Pallidum, ventral region;0;0;0;0;0;0
342;Substantia innominata;10842.0;16450228.333333787;0.0006590789975863375;0.00032307690154058133;24;35
298;Magnocellular nucleus;2050.0;2156550.224979089;0.0009505922821806191;0.00011330789982284794;10;11
564;Medial septal nucleus;2477.0;2357024.851233681;0.0010509010962288;0.0003789046425457716;7;10
596;Diagonal band nucleus;3508.0;4238525.213051869;0.000827646368410802;0.00026032735444021137;14;18
581;Triangular nucleus of septum;446.0;1899823.4371883916;0.00023475865770981825;0.00014649279322239125;6;7
351;Bed nuclei of the stria terminalis;6856.0;8152854.848516674;0.0008409324251918182;0.0002702511966757858;10;12
287;Bed nucleus of the anterior commissure;36.0;53472.416511424395;0.0006732443070402212;0.0;1;1
549;Thalamus;2577.0;4597883.311952114;0.000560475293772927;0.00024378198854193485;20;29
629;Ventral anterior-lateral complex of the thalamus;708.0;4173956.7336374014;0.00016962322448009953;0.00018663405478596431;8;11
685;Ventral medial nucleus of the thalamus;2483.0;5565255.199292897;0.0004461610314501807;0.00026017327052427783;11;15
718;Ventral posterolateral nucleus of the thalamus;748.0;4937870.148594852;0.00015148231474107417;7.277860343413655e-05;10;15
725;Ventral posterolateral nucleus of the thalamus, parvicellular part;65.0;259686.2228216882;0.0002503020733781161;0.00015591161324311496;3;5
733;Ventral posteromedial nucleus of the thalamus;2421.0;10026347.515284516;0.00024146380287630591;9.482492246263942e-05;10;14
741;Ventral posteromedial nucleus of the thalamus, parvicellular part;561.0;1202967.7769196397;0.00046634665596489685;0.00020182324354663304;4;6
563807435;Posterior triangular thalamic nucleus;386.0;1141428.5768708866;0.0003381727142824659;0.00026219344835316707;5;7
414;Subparafascicular nucleus, magnocellular part;355.0;219858.36369494407;0.0016146758942159984;0.0003566073565932782;2;4
422;Subparafascicular nucleus, parvicellular part;305.0;533404.1866691038;0.0005717990364953886;0.00030574546701766153;3;6
609;Subparafascicular area;825.0;594766.2994276608;0.0013870994385423172;0.0;1;3
1044;Peripeduncular nucleus;59.0;264955.3288657664;0.00022267904651161407;0.00016635914065826727;3;2
1072;Medial geniculate complex, dorsal part;86.0;561908.3557724791;0.00015304986857113412;0.00019653966791019012;5;6
1079;Medial geniculate complex, ventral part;229.0;977169.1037224763;0.00023435043036833245;0.00023634654045168418;5;5
1088;Medial geniculate complex, medial part;169.0;902706.5952246796;0.00018721476157813676;0.00013587923072915618;5;7
496345664;Dorsal part of the lateral geniculate complex, shell;194.0;898813.681590867;0.00021584006115330507;0.0001667485145121323;7;10
496345668;Dorsal part of the lateral geniculate complex, core;436.0;2151194.170178863;0.00020267812457103692;0.00012020324667652738;10;14
496345672;Dorsal part of the lateral geniculate complex, ipsilateral zone;92.0;457651.1196437703;0.00020102649387509773;0.00011700130106684749;7;9
218;Lateral posterior nucleus of the thalamus;1692.0;5789192.906702158;0.0002922687198834174;9.81617489533539e-05;12;18
1020;Posterior complex of the thalamus;1612.0;6649978.565856816;0.00024240679635819276;0.0001008796588978708;8;13
1029;Posterior limiting nucleus of the thalamus;311.0;739724.7769664407;0.00042042663661394326;0.00011056490693509619;5;9
325;Suprageniculate nucleus;127.0;653620.0625200514;0.00019430248133808464;9.343305237596158e-05;5;6
560581551;Ethmoid nucleus of the thalamus;384.0;1121456.1867741814;0.00034241195022032813;0.0001766072862313737;9;13
255;Anteroventral nucleus of thalamus;964.0;2120417.5344261657;0.00045462744216595097;0.00025860219008924917;7;8
1096;Anteromedial nucleus, dorsal part;683.0;1302982.2018110477;0.0005241821408233214;0.0002916438840156188;6;7
1104;Anteromedial nucleus, ventral part;436.0;802766.394740396;0.0005431218880817708;0.00030109103017352456;6;7
64;Anterodorsal nucleus;225.0;771866.5795665346;0.00029150115571314886;0.0001734381093896146;6;6
1120;Interanteromedial nucleus of the thalamus;142.0;218291.51338220597;0.0006505062785073674;0.00021075453828937792;2;4
1113;Interanterodorsal nucleus of the thalamus;304.0;603149.7896269555;0.0005040207345310062;0.0003864455796787628;5;6
155;Lateral dorsal nucleus of thalamus;542.0;5193609.605409522;0.00010435901832811377;0.0001666991992037858;8;11
59;Intermediodorsal nucleus of the thalamus;1027.0;1094499.4951213757;0.0009383284364933487;0.00034930892852733943;9;13
362;Mediodorsal nucleus of thalamus;4006.0;8595274.876092104;0.00046607002774777496;0.0003965101761964626;12;16
366;Submedial nucleus of the thalamus;588.0;1632415.3675948563;0.00036020244091817063;0.0001710167914721139;6;8
1077;Perireunensis nucleus;1173.0;819856.0717895026;0.0014307389313342389;0.00016652590731315163;7;10
149;Paraventricular nucleus of the thalamus;4852.0;3143273.9785730564;0.0015436134530667446;0.0004054241396431694;14;20
15;Parataenial nucleus;1698.0;1629732.969838761;0.0010418884758574855;0.00031912009863978346;6;8
181;Nucleus of reuniens;2124.0;2232741.341092607;0.0009512969374950555;0.0003106477394203944;11;15
560581559;Xiphoid thalamic nucleus;539.0;450197.5764822445;0.0011972521136422818;0.0002751470128267144;8;12
189;Rhomboid nucleus;636.0;475439.48358784046;0.0013377096811575495;0.0003752749877499355;7;10
599;Central medial nucleus of the thalamus;1630.0;1443342.0615174072;0.0011293234247509952;0.0003423727168334457;10;14
907;Paracentral nucleus;419.0;1473002.345424748;0.00028445304333794466;0.00015577848167237437;8;9
575;Central lateral nucleus of the thalamus;1622.0;2328684.459610122;0.0006965306069297006;0.0001978697818217163;9;11
930;Parafascicular nucleus;1065.0;1673524.906336771;0.0006363813266043411;0.00017998410339076964;3;5
560581563;Posterior intralaminar thalamic nucleus;205.0;628570.7486306134;0.0003261367164262849;0.00027884677762023445;4;3
262;Reticular nucleus of the thalamus;3053.0;8330957.835922045;0.0003664644642463376;0.0001535991041922389;15;17
27;Intergeniculate leaflet of the lateral geniculate complex;229.0;268724.8400935567;0.0008521728021878199;0.0009707555466527191;6;7
563807439;Intermediate geniculate nucleus;28.0;68062.0973100324;0.00041138902717699206;0.0002730904607979524;3;5
178;Ventral part of the lateral geniculate complex;1269.0;1424491.023206358;0.0008908445046874592;0.0003665069859717044;9;14
321;Subgeniculate nucleus;50.0;93957.5364652;0.0005321552893047489;0.0004697534738460041;3;5
483;Medial habenula;1320.0;1888227.3695474926;0.0006990683544198036;0.00038693635818243705;11;15
186;Lateral habenula;1688.0;2189493.9645865397;0.0007709543973640316;0.0003063207298266311;9;14
1097;Hypothalamus;15175.0;15788996.371771276;0.0009611123875568796;0.00029997489072219506;25;38
390;Supraoptic nucleus;202.0;327730.39273580885;0.000616360290279324;0.0004157999224888697;7;7
332;Accessory supraoptic group;58.0;48564.78886552049;0.001194280905052554;0.0003097177787498406;2;2
38;Paraventricular hypothalamic nucleus;1661.0;1063841.3656630176;0.001561323006992509;0.00032413789140527604;7;8
30;Periventricular hypothalamic nucleus, anterior part;367.0;295758.12272777257;0.0012408788526758444;0.0006624937577652965;4;4
118;Periventricular hypothalamic nucleus, intermediate part;623.0;1026787.2996557693;0.0006067468892621294;0.00018972171508397368;9;13
223;Arcuate hypothalamic nucleus;771.0;1034310.9514646857;0.0007454238001716876;0.00031243705183771467;5;11
72;Anterodorsal preoptic nucleus;1426.0;762386.3146577653;0.001870442809089681;0.00033607037458239006;4;4
263;Anteroventral preoptic nucleus;847.0;654866.334095553;0.0012933937139550868;0.0003326987905061805;5;5
272;Anteroventral periventricular nucleus;1173.0;1134490.1332115992;0.001033944646728116;0.0002543948100692335;5;6
830;Dorsomedial nucleus of the hypothalamus;3020.0;2147545.3508797316;0.0014062566821989914;0.00036063602666868046;6;8
452;Median preoptic nucleus;357.0;248497.45896932262;0.001436634408579897;0.0005872425812509726;5;6
523;Medial preoptic area;4016.0;3324574.0949950493;0.0012079742803885322;0.00031141182576783285;10;12
763;Vascular organ of the lamina terminalis;51.0;67205.15383515981;0.0007588703706428875;0.00034214768617143993;3;3
914;Posterodorsal preoptic nucleus;36.0;51306.682631220494;0.0007016629833341385;0.00035976661745527557;2;2
1109;Parastrial nucleus;1119.0;650020.2097419775;0.0017214849372824605;0.00010677827291584414;4;5
126;Periventricular hypothalamic nucleus, posterior part;241.0;245028.06033986004;0.0009835608202004578;0.0;1;5
133;Periventricular hypothalamic nucleus, preoptic part;276.0;766187.976934055;0.0003602249164812397;0.0002637518134987197;5;6
347;Subparaventricular zone;901.0;673425.0660716817;0.0013379365357690657;0.000328123332110917;5;7
286;Suprachiasmatic nucleus;474.0;421558.5987754395;0.0011243988412925141;0.0008615424820256801;6;6
338;Subfornical organ;15.0;146634.51436787558;0.00010229515243845054;7.764170195000897e-05;4;3
576073699;Ventromedial preoptic nucleus;128.0;240038.1714965588;0.0005332485212746049;3.5063786050002215e-05;2;4
689;Ventrolateral preoptic nucleus;190.0;335352.10663950676;0.0005665686788252211;0.00020758853557119268;4;5
88;Anterior hypothalamic nucleus;4688.0;4125067.8637388945;0.001136466151553413;0.00023623399295009986;9;11
210;Lateral mammillary nucleus;197.0;346053.878144729;0.0005692755158709978;0.0003631846529871814;3;5
732;Medial mammillary nucleus, median part;412.0;377078.3476079239;0.0010926111313831965;0.0004416930312207166;2;5
606826647;Medial mammillary nucleus, lateral part;431.0;817614.0396716244;0.0005271435898692507;0.0003623413735725201;5;7
606826651;Medial mammillary nucleus, medial part;351.0;467413.9479729296;0.0007509403635090672;0.0003728536053733616;4;7
606826655;Medial mammillary nucleus, posterior part;1.0;209126.72774961122;4.781789543406935e-06;4.400941072597074e-06;2;2
606826659;Medial mammillary nucleus, dorsal part;43.0;252725.42713024656;0.00017014512741465933;0.00011931605371451522;4;5
525;Supramammillary nucleus;909.0;1086962.8395754246;0.0008362751392265276;0.0004931080163378674;4;8
1126;Tuberomammillary nucleus, dorsal part;99.0;83999.59319711121;0.001178577136292663;0.0001497300834927876;2;3
1;Tuberomammillary nucleus, ventral part;180.0;489533.4368834276;0.0003676970487367614;9.885419148785781e-05;3;4
515;Medial preoptic nucleus;2581.0;2501596.4484628923;0.0010317411513699171;0.0002966161768731446;7;9
980;Dorsal premammillary nucleus;455.0;655255.4640943508;0.0006943856631991155;0.0002966099765561288;2;4
1004;Ventral premammillary nucleus;431.0;774835.6842830249;0.0005562469678959291;0.0003033077558488368;3;6
63;Paraventricular hypothalamic nucleus, descending division;1088.0;704077.3942214233;0.0015452846646257159;0.0006513580188435272;3;4
693;Ventromedial hypothalamic nucleus;2351.0;3348947.1379732797;0.000702011678041231;0.00019446302476073952;7;10
946;Posterior hypothalamic nucleus;5147.0;3435579.5798187205;0.0014981460567045236;0.00019566068624618307;6;11
194;Lateral hypothalamic area;8837.0;12233564.015694547;0.000722356950816862;0.00023568681568871715;15;21
226;Lateral preoptic area;3326.0;3688626.9709726837;0.0009016905277149617;0.00015731977594164015;11;13
356;Preparasubthalamic nucleus;83.0;114637.9067611416;0.0007240188027241109;4.0386220569738915e-05;3;2
364;Parasubthalamic nucleus;593.0;794329.3779173495;0.0007465416947750132;0.00033492061919264426;5;7
576073704;Perifornical nucleus;1034.0;1141166.5541466703;0.0009060903478486485;0.00026745148117988607;6;9
173;Retrochiasmatic area;326.0;394960.20025236515;0.000825399622016846;0.0003361677796126118;3;5
470;Subthalamic nucleus;857.0;1186489.217670375;0.0007222990207047021;0.0003847766926381219;6;8
614;Tuberal nucleus;1339.0;2549394.943640221;0.0005252226624753847;0.00017098370166689853;6;10
797;Zona incerta;5587.0;7968058.860121442;0.0007011745392547022;0.000537015546480908;16;25
804;Fields of Forel;410.0;1121278.8379040798;0.0003656539177769389;0.00017113863993413985;4;6
10671;Median eminence;10.0;514590.2292374916;1.9432937960788292e-05;4.643663150904843e-05;7;11
313;Midbrain;8545.0;13230408.04133899;0.0006458606547357249;0.0003754494662603835;7;10
851;Superior colliculus, optic layer;954.0;1203377.572609121;0.0007927686386339831;0.00023456265507110322;3;2
842;Superior colliculus, superficial gray layer;1634.0;1440241.7879456892;0.0011345317249339647;0.00027330714884431993;3;1
834;Superior colliculus, zonal layer;229.0;540582.8967940169;0.0004236168057815153;6.797645133650837e-05;3;2
828;Inferior colliculus, external nucleus;0;0;0;0;0;0
580;Nucleus of the brachium of the inferior colliculus;0;0;0;0;0;0
599626923;Subcommissural organ;1.0;72623.5699526012;1.3769634302646704e-05;1.6732463583262983e-05;4;9
381;Substantia nigra, reticular part;1158.0;4309350.016461753;0.00026871801909253835;6.712073984800223e-05;5;6
749;Ventral tegmental area;573.0;1774808.9178510846;0.0003228516570075504;0.0003547400066048887;4;5
607344830;Paranigral nucleus;46.0;69464.06872340961;0.0006622128655198951;0.00022341604279289248;2;1
246;Midbrain reticular nucleus, retrorubral area;0;0;0;0;0;0
128;Midbrain reticular nucleus;2964.0;7626559.601318324;0.00038864181950241944;0.00011961821881990891;5;6
26;Superior colliculus, motor related, deep gray layer;492.0;693137.1992044951;0.0007098161815073009;3.720063872627048e-05;2;1
42;Superior colliculus, motor related, deep white layer;206.0;292177.0070312275;0.0007050520576315678;9.998344473054075e-05;2;1
17;Superior colliculus, motor related, intermediate white layer;2213.0;2579087.5479811113;0.0008580554009236012;0.00016742913562811377;3;1
10;Superior colliculus, motor related, intermediate gray layer;4078.0;3950589.6279052407;0.0010322509762073966;0.00020504265259093345;3;2
795;Periaqueductal gray;3281.0;3590769.7127804826;0.000913731668261005;0.00022828495916565178;5;7
50;Precommissural nucleus;799.0;644971.8248771074;0.0012388138042343803;0.00047094700750422564;4;7
67;Interstitial nucleus of Cajal;153.0;359334.21139222896;0.0004257874567723635;2.3177518109179872e-05;3;3
587;Nucleus of Darkschewitsch;454.0;390011.88319589675;0.0011640670952888967;0.00022326968051887487;3;3
614454277;Supraoculomotor periaqueductal gray;0;0;0;0;0;0
215;Anterior pretectal nucleus;2134.0;5096635.236599672;0.0004187076180526789;0.000164075574710425;6;9
531;Medial pretectal area;76.0;171389.80845928338;0.0004434336013512444;0.0001017727909050512;2;4
628;Nucleus of the optic tract;332.0;820032.5844948371;0.0004048619607043069;0.00017015070064325735;3;7
634;Nucleus of the posterior commissure;1223.0;1360268.943474046;0.0008990869091494001;0.00021353056474017877;3;6
706;Olivary pretectal nucleus;95.0;268898.4724761064;0.00035329319324579444;0.00017910391754704774;3;5
1061;Posterior pretectal nucleus;444.0;589841.4579687051;0.0007527446468904481;3.830166702128095e-05;3;6
549009203;Retroparafascicular nucleus;257.0;229567.0666586754;0.0011194985576137206;0.0004632805810008582;3;4
214;Red nucleus;603.0;1972374.4777901033;0.00030572287706521936;3.7043705597460184e-06;2;2
35;Oculomotor nucleus;0;0;0;0;0;0
549009211;Medial accesory oculomotor nucleus;82.0;78005.85474615851;0.0010512031470822155;0.00014218510299522215;3;2
975;Edinger-Westphal nucleus;57.0;55548.9701455757;0.0010261216337696562;0.00012016979540917911;2;2
66;Lateral terminal nucleus of the accessory optic tract;18.0;100218.21233432059;0.00017960807303121036;0.00016641834672295218;3;3
75;Dorsal terminal nucleus of the accessory optic tract;0.0;30710.401494932004;0.0;0.0;2;0
58;Medial terminal nucleus of the accessory optic tract;64.0;184480.85686807512;0.0003469194640925118;0.0001116796415809779;3;3
374;Substantia nigra, compact part;147.0;495836.21182694763;0.00029646886712522854;0.00015139178681425715;4;6
12;Interfascicular nucleus raphe;226.0;177729.54838552768;0.0012715949714212122;0.0008029671418695978;3;3
100;Interpeduncular nucleus;0;0;0;0;0;0
607344834;Interpeduncular nucleus, rostral;394.0;377192.25300502824;0.0010445601596031392;0.0004083615387113856;2;2
607344838;Interpeduncular nucleus, caudal;44.0;26359.5150075493;0.0016692264629071707;0.0008522231695101704;2;0
607344842;Interpeduncular nucleus, apical;0;0;0;0;0;0
607344846;Interpeduncular nucleus, lateral;27.0;79029.08163933411;0.00034164638434266764;0.00017867231731106856;2;1
607344850;Interpeduncular nucleus, intermediate;28.0;44814.1050031444;0.0006248032845470275;0.0003935504118709772;2;1
607344854;Interpeduncular nucleus, dorsomedial;0.0;517.0577255151;0.0;0.0;1;0
607344858;Interpeduncular nucleus, dorsolateral;27.0;47532.892061064405;0.0005680277136369848;0.0001721088924017906;2;1
607344862;Interpeduncular nucleus, rostrolateral;45.0;74764.4685441142;0.0006018901876290085;0.00026208594255819334;2;2
197;Rostral linear nucleus raphe;151.0;160779.62390621094;0.0009391737356475235;0.00019365831802758472;2;2
591;Central linear nucleus raphe;0;0;0;0;0;0
771;Pons;0;0;0;0;0;0
931;Pontine gray;0;0;0;0;0;0
574;Tegmental reticular nucleus;0;0;0;0;0;0
146;Pontine reticular nucleus;0;0;0;0;0;0
512;Cerebellum;0;0;0;0;0;0
